17:5	Darum|therefore sollst|shall du|you nicht|no mehr|more Abram|Abram heißen|be-called sondern|but Abraham|Abraham soll|shall dein|your Name|name sein|be denn|for ich|I habe|have dich|you gemacht|made zum|to-be Vater|father vieler|many Völker|nations
17:6	und|and will|will dich|you gar|very sehr|greatly fruchtbar|fruitful machen|make und|and will|will von|from dir|you Völker|nations machen|make und|and sollen|shall auch|also Könige|kings von|from dir|you kommen|come
17:7	Und|and ich|I will|will aufrichten|establish meinen|my Bund|covenant zwischen|between mir|me und|and dir|you und|and deinem|your Samen|offspring nach|after dir|you bei|for ihren|their Nachkommen|generations daß|that es|it ein|an ewiger|everlasting Bund|covenant sei|be also|so daß|that ich|I dein|your Gott|God sei|be und|and deines|your Samens|offspring's nach|after dir|you
17:8	und|and ich|I will|will dir|you und|and deinem|your Samen|offspring nach|after dir|you geben|give das|the Land|land darin|in-which du|you ein|a Fremdling|sojourner bist|are das|the ganze|whole Land|land Kanaan|Canaan zu|for ewiger|everlasting Besitzung|possession und|and will|will ihr|their Gott|God sein|be
17:9	Und|and Gott|God sprach|spoke zu|to Abraham|Abraham So|so halte|keep nun|now meinen|my Bund|covenant du|you und|and dein|your Same|offspring nach|after dir|you bei|for ihren|their Nachkommen|generations
17:10	Das|this ist|is aber|but mein|my Bund|covenant den|which ihr|you halten|keep sollt|shall zwischen|between mir|me und|and euch|you und|and deinem|your Samen|offspring nach|after dir|you Alles|all was|that männlich|male ist|is unter|among euch|you soll|shall beschnitten|circumcised werden|be
17:11	Ihr|you sollt|shall aber|but die|the Vorhaut|foreskin an|of eurem|your Fleisch|flesh beschneiden|circumcise Das|this soll|shall ein|a Zeichen|sign sein|be des|of-the Bundes|covenant zwischen|between mir|me und|and euch|you
17:12	Ein|a jegliches|every Knäblein|male-child wenn's|when-it acht|eight Tage|days alt|old ist|is sollt|shall ihr|you beschneiden|circumcise bei|among euren|your Nachkommen|generations
17:13	Beschnitten|circumcised werden|be soll|shall alles|all Gesinde|servants das|that dir|you daheim|at-home geboren|born oder|or erkauft|bought ist|is Und|and also|so soll|shall mein|my Bund|covenant an|on eurem|your Fleisch|flesh sein|be zum|as-an ewigen|everlasting Bund|covenant
17:14	Und|and wo|where ein|a Mannsbild|male nicht|not wird|be beschnitten|circumcised an|on der|the Vorhaut|foreskin seines|his Fleisches|flesh des|that Seele|soul soll|shall ausgerottet|cut-off werden|be aus|from seinem|his Volk|people darum|because daß|that es|he meinen|my Bund|covenant unterlassen|broken hat|has
17:15	Und|and Gott|God sprach|spoke abermals|again zu|to Abraham|Abraham Du|you sollst|shall dein|your Weib|wife Sarai|Sarai nicht|no mehr|more Sarai|Sarai heißen|call sondern|but Sara|Sarah soll|shall ihr|her Name|name sein|be
17:16	Denn|for ich|I will|will sie|her segnen|bless und|and auch|also von|from ihr|her will|will ich|I dir|you einen|a Sohn|son geben|give denn|for ich|I will|will sie|her segnen|bless und|and Völker|nations sollen|shall aus|from ihr|her werden|come und|and Könige|kings über|over viele|many Völker|peoples
17:17	Da|then fiel|fell Abraham|Abraham auf|on sein|his Angesicht|face und|and lachte|laughed und|and sprach|spoke in|in seinem|his Herzen|heart Soll|shall mir|me hundert|hundred Jahre|years alt|old ein|a Kind|child geboren|born werden|be und|and Sara|Sarah neunzig|ninety Jahre|years alt|old gebären|bear
17:18	Und|and Abraham|Abraham sprach|spoke zu|to Gott|God Ach|oh daß|that Ismael|Ishmael leben|live sollte|would vor|before dir|you
17:19	Da|then sprach|spoke Gott|God Ja|yes Sara|Sarah dein|your Weib|wife soll|shall dir|you einen|a Sohn|son gebären|bear den|whom sollst|shall du|you Isaak|Isaac heißen|call denn|for mit|with ihm|him will|will ich|I meinen|my ewigen|everlasting Bund|covenant aufrichten|establish und|and mit|with seinem|his Samen|offspring nach|after ihm|him
17:20	Dazu|also um|for Ismael|Ishmael habe|have ich|I dich|you auch|also erhört|heard Siehe|behold ich|I habe|have ihn|him gesegnet|blessed und|and will|will ihn|him fruchtbar|fruitful machen|make und|and mehren|multiply gar|very sehr|greatly Zwölf|twelve Fürsten|princes wird|will er|he zeugen|father und|and ich|I will|will ihn|him zum|into-a großen|great Volk|nation machen|make
17:21	Aber|but meinen|my Bund|covenant will|will ich|I aufrichten|establish mit|with Isaak|Isaac den|whom dir|you Sara|Sarah gebären|bear soll|shall um|at diese|this Zeit|time im|in-the andern|next Jahr|year
17:22	Und|and er|he hörte|finished auf|up mit|with ihm|him zu|to reden|speaking Und|and Gott|God fuhr|went auf|up von|from Abraham|Abraham
17:23	Da|then nahm|took Abraham|Abraham seinen|his Sohn|son Ismael|Ishmael und|and alle|all Knechte|servants die|who daheim|at-home geboren|born und|and alle|all die|who erkauft|bought und|and alles|all was|that männlich|male war|was in|in seinem|his Hause|house und|and beschnitt|circumcised die|the Vorhaut|foreskin an|of ihrem|their Fleisch|flesh ebendesselben|that-same Tages|day wie|as ihm|him Gott|God gesagt|said hatte|had
17:24	Und|and Abraham|Abraham war|was neunundneunzig|ninety-nine Jahre|years alt|old da|when er|he die|the Vorhaut|foreskin an|of seinem|his Fleisch|flesh beschnitt|circumcised
17:25	Ismael|Ishmael aber|but sein|his Sohn|son war|was dreizehn|thirteen Jahre|years alt|old da|when seines|his Fleisches|flesh Vorhaut|foreskin beschnitten|circumcised ward|was
17:26	Eben|on auf|that einen|one Tag|day wurden|were sie|they alle|all beschnitten|circumcised Abraham|Abraham sein|his Sohn|son Ismael|Ishmael
17:27	und|and was|what männlich|male in|in seinem|his Hause|house war|was daheim|at-home geboren|born und|and erkauft|bought von|from Fremden|foreigners es|it ward|was alles|all mit|with ihm|him beschnitten|circumcised
18:1	Und|and der|the HERR|LORD erschien|appeared ihm|to-him im|in-the Hain|oaks Mamre|Mamre da|while saß|sat er|he an|at der|the Tür|door seiner|his Hütte|tent da|when der|the Tag|day am|at heißesten|hottest war|was
18:2	Und|and als|when er|he seine|his Augen|eyes aufhob|lifted und|and sah|saw siehe|behold da|there standen|stood drei|three Männer|men vor|before ihm|him Und|and da|when er|he sie|them sah|saw lief|ran er|he ihnen|them entgegen|to-meet von|from der|the Tür|door seiner|his Hütte|tent und|and bückte|bowed sich|himself nieder|down zur|to-the Erde|ground
18:3	und|and sprach|spoke Herr|Lord habe|have ich|I Gnade|favor gefunden|found vor|in deinen|your Augen|eyes so|then gehe|pass nicht|not an|by deinem|your Knecht|servant vorüber|by
18:4	Man|let soll|shall euch|you ein|a wenig|little Wasser|water bringen|bring und|and eure|your Füße|feet waschen|wash und|and lehnt|rest euch|yourselves unter|under den|the Baum|tree
18:5	Und|and ich|I will|will einen|a Bissen|morsel Brot|bread bringen|bring daß|that ihr|you euer|your Herz|heart labt|refresh darnach|afterward sollt|shall ihr|you fortgehen|go-on Denn|for darum|therefore seid|have ihr|you zu|to eurem|your Knecht|servant gekommen|come Sie|they sprachen|spoke Tue|do wie|as du|you gesagt|said hast|have
18:6	Abraham|Abraham eilte|hurried in|into die|the Hütte|tent zu|to Sara|Sarah und|and sprach|spoke Eile|hurry und|and menge|knead drei|three Maß|measures Semmelmehl|fine-flour knete|knead und|and backe|bake Kuchen|cakes
18:7	Er|he aber|but lief|ran zu|to den|the Rindern|herd und|and holte|took ein|a zartes|tender gutes|good Kalb|calf und|and gab's|gave-it dem|to-the Knechte|servant der|who eilte|hurried und|and bereitete|prepared es|it zu|ready
18:8	Und|and er|he trug|set auf|before Butter|curds und|and Milch|milk und|and von|from dem|the Kalbe|calf das|that er|he zubereitet|prepared hatte|had und|and setzte|set es|it ihnen|them vor|before und|and blieb|stood stehen|standing vor|before ihnen|them unter|under dem|the Baum|tree und|and sie|they aßen|ate
18:9	Da|then sprachen|spoke sie|they zu|to ihm|him Wo|where ist|is dein|your Weib|wife Sara|Sarah Er|he antwortete|answered Drinnen|inside in|in der|the Hütte|tent
18:10	Da|then sprach|spoke er|he Ich|I will|will wieder|again zu|to dir|you kommen|come über|in ein|a Jahr|year siehe|behold so|then soll|shall Sara|Sarah dein|your Weib|wife einen|a Sohn|son haben|have Das|this hörte|heard Sara|Sarah hinter|behind ihm|him hinter|behind der|the Tür|door der|of-the Hütte|tent
18:11	Und|and sie|they waren|were beide|both Abraham|Abraham und|and Sara|Sarah alt|old und|and wohl|well betagt|advanced also|so daß|that es|it Sara|Sarah nicht|no mehr|longer ging|went nach|after der|the Weiber|women's Weise|manner
18:12	Darum|therefore lachte|laughed sie|she bei|to sich|herself selbst|herself und|and sprach|spoke Nun|now ich|I alt|worn-out bin|am soll|shall ich|I noch|yet Wollust|pleasure pflegen|have und|and mein|my Herr|lord ist|is auch|also alt|old
18:13	Da|then sprach|spoke der|the HERR|LORD zu|to Abraham|Abraham Warum|why lacht|laughs Sara|Sarah und|and spricht|says Meinst|thinks du|she das|that es|it wahr|true sei|be daß|that ich|I noch|yet gebären|bear werde|will so|being ich|I doch|though alt|old bin|am
18:14	Sollte|is dem|for-the HERRN|LORD etwas|anything unmöglich|too-hard sein|be Um|at diese|this Zeit|time will|will ich|I wieder|again zu|to dir|you kommen|come über|in ein|a Jahr|year so|and soll|shall Sara|Sarah einen|a Sohn|son haben|have
18:15	Da|then leugnete|denied Sara|Sarah und|and sprach|spoke Ich|I habe|have nicht|not gelacht|laughed denn|for sie|she fürchtete|was-afraid sich|herself Aber|but er|he sprach|spoke Es|it ist|is nicht|not also|so du|you hast|have gelacht|laughed
18:16	Da|then standen|rose die|the Männer|men auf|up von|from dannen|there und|and wandten|looked sich|themselves gegen|toward Sodom|Sodom und|and Abraham|Abraham ging|went mit|with ihnen|them daß|to er|he sie|them geleitete|see-off
18:17	Da|then sprach|spoke der|the HERR|LORD Wie|shall kann|can ich|I Abraham|Abraham verbergen|hide was|what ich|I tue|do
18:18	sintemal|since er|he ein|a großes|great und|and mächtiges|mighty Volk|nation soll|shall werden|become und|and alle|all Völker|nations auf|on Erden|earth in|in ihm|him gesegnet|blessed werden|be sollen|shall
18:19	Denn|for ich|I weiß|know er|he wird|will befehlen|command seinen|his Kindern|children und|and seinem|his Hause|household nach|after ihm|him daß|that sie|they des|the HERRN|LORD's Wege|ways halten|keep und|and tun|do was|what recht|right und|and gut|good ist|is auf|so daß|that der|the HERR|LORD auf|upon Abraham|Abraham kommen|bring lasse|may was|what er|he ihm|him verheißen|promised hat|has
18:20	Und|and der|the HERR|LORD sprach|spoke Es|there ist|is ein|an Geschrei|outcry zu|against Sodom|Sodom und|and Gomorra|Gomorrah das|that ist|is groß|great und|and ihre|their Sünden|sins sind|are sehr|very schwer|grievous
18:21	Darum|therefore will|will ich|I hinabfahren|go-down und|and sehen|see ob|whether sie|they alles|everything getan|done haben|have nach|according-to dem|the Geschrei|outcry das|that vor|before mich|me gekommen|come ist|has oder|or ob's|whether nicht|not also|so sei|be daß|that ich's|I-may wisse|know
18:22	Und|and die|the Männer|men wandten|turned ihr|their Angesicht|faces und|and gingen|went gen|toward Sodom|Sodom aber|but Abraham|Abraham blieb|remained stehen|standing vor|before dem|the HERRN|LORD
18:23	und|and trat|drew zu|near ihm|him und|and sprach|spoke Willst|will du|you denn|then den|the Gerechten|righteous mit|with dem|the Gottlosen|wicked umbringen|destroy
18:24	Es|there mögen|might vielleicht|perhaps fünfzig|fifty Gerechte|righteous in|in der|the Stadt|city sein|be wolltest|would du|you die|them umbringen|destroy und|and dem|the Ort|place nicht|not vergeben|spare um|for fünfzig|fifty Gerechter|righteous willen|sake die|who darin|in-it wären|are
18:25	Das|that sei|be ferne|far von|from dir|you daß|that du|you das|this tust|do und|and tötest|slay den|the Gerechten|righteous mit|with dem|the Gottlosen|wicked daß|that der|the Gerechte|righteous sei|be gleich|alike wie|as der|the Gottlose|wicked Das|that sei|be ferne|far von|from dir|you der|you du|who aller|all Welt|earth Richter|judge bist|are Du|you wirst|will so|so nicht|not richten|judge
18:26	Der|the HERR|LORD sprach|spoke Finde|if-I-find ich|I fünfzig|fifty Gerechte|righteous zu|in Sodom|Sodom in|in der|the Stadt|city so|then will|will ich|I um|for ihrer|their willen|sake dem|the ganzen|whole Ort|place vergeben|spare
18:27	Abraham|Abraham antwortete|answered und|and sprach|spoke Ach|behold siehe|see ich|I habe|have mich|myself unterwunden|ventured zu|to reden|speak mit|with dem|the Herrn|Lord wie-wohl|although ich|I Erde|dust und|and Asche|ashes bin|am
18:28	Es|there möchten|might vielleicht|perhaps fünf|five weniger|lacking den|than fünfzig|fifty Gerechte|righteous darin|there sein|be wolltest|would du|you denn|then die|the ganze|whole Stadt|city verderben|destroy um|because-of der|the fünf|five willen|sake Er|he sprach|spoke Finde|if-I-find ich|I darin|there fünfundvierzig|forty-five so|then will|will ich|I sie|it nicht|not verderben|destroy
18:29	Und|and er|he fuhr|continued fort|on mit|with ihm|him zu|to reden|speak und|and sprach|spoke Man|one möchte|might vielleicht|perhaps vierzig|forty darin|there finden|find Er|he aber|but sprach|spoke Ich|I will|will ihnen|them nichts|nothing tun|do um|for der|the vierzig|forty willen|sake
18:30	Abraham|Abraham sprach|spoke Zürne|be-angry nicht|not Herr|Lord daß|that ich|I noch|still mehr|more rede|speak Man|one möchte|might vielleicht|perhaps dreißig|thirty darin|there finden|find Er|he aber|but sprach|spoke Finde|if-I-find ich|I dreißig|thirty darin|there so|then will|will ich|I ihnen|them nichts|nothing tun|do
18:31	Und|and er|he sprach|spoke Ach|behold siehe|see ich|I habe|have mich|myself unterwunden|ventured mit|with dem|the Herrn|Lord zu|to reden|speak Man|one möchte|might vielleicht|perhaps zwanzig|twenty darin|there finden|find Er|he antwortete|answered Ich|I will|will sie|them nicht|not verderben|destroy um|for der|the zwanzig|twenty willen|sake
18:32	Und|and er|he sprach|spoke Ach|oh zürne|be-angry nicht|not Herr|Lord daß|that ich|I nur|just noch|yet einmal|once rede|speak Man|one möchte|might vielleicht|perhaps zehn|ten darin|there finden|find Er|he aber|but sprach|spoke Ich|I will|will sie|them nicht|not verderben|destroy um|for der|the zehn|ten willen|sake
18:33	Und|and der|the HERR|LORD ging|went hin|away da|when er|he mit|with Abraham|Abraham ausgeredet|finished-speaking hatte|had und|and Abraham|Abraham kehrte|returned wieder|again um|back an|to seinen|his Ort|place
19:1	Die|the zwei|two Engel|angels kamen|came gen|to Sodom|Sodom des|in-the Abends|evening Lot|Lot aber|and saß|sat zu|at Sodom|Sodom unter|in dem|the Tor|gate Und|and da|when er|he sie|them sah|saw stand|rose er|he auf|up ihnen|them entgegen|to-meet und|and bückte|bowed sich|himself mit|with seinem|his Angesicht|face zur|to-the Erde|ground
19:2	und|and sprach|spoke Siehe|behold liebe|my Herren|lords kehrt|turn-aside doch|please ein|in zum|to-the Hause|house eures|your Knechtes|servant und|and bleibt|stay über|for-the Nacht|night laßt|let eure|your Füße|feet waschen|be-washed so|then steht|rise ihr|you morgens|in-the-morning früh|early auf|up und|and zieht|go eure|your Straße|way Aber|but sie|they sprachen|spoke Nein|no sondern|rather wir|we wollen|will über|on Nacht|night auf|in der|the Gasse|square bleiben|stay
19:3	Da|then nötigte|urged er|he sie|them sehr|strongly und|and sie|they kehrten|turned zu|to ihm|him ein|in und|and kamen|came in|into sein|his Haus|house Und|and er|he machte|made ihnen|them ein|a Mahl|feast und|and buk|baked ungesäuerte|unleavened Kuchen|bread und|and sie|they aßen|ate
19:4	Aber|but ehe|before sie|they sich|themselves legten|lay-down kamen|came die|the Leute|men der|of-the Stadt|city Sodom|Sodom und|and umgaben|surrounded das|the ganze|whole Haus|house jung|young und|and alt|old das|the ganze|whole Volk|people aus|from allen|all Enden|ends
19:5	und|and forderten|called Lot|Lot und|and sprachen|spoke zu|to ihm|him Wo|where sind|are die|the Männer|men die|who zu|to dir|you gekommen|came sind|are diese|this Nacht|night Führe|bring sie|them heraus|out zu|to uns|us daß|that wir|we sie|them erkennen|know
19:6	Lot|Lot ging|went heraus|out zu|to ihnen|them vor|before die|the Tür|door und|and schloß|shut die|the Tür|door hinter|behind sich|himself zu|shut
19:7	und|and sprach|spoke Ach|please liebe|my Brüder|brothers tut|do nicht|not so|such übel|wickedness
19:8	Siehe|behold ich|I habe|have zwei|two Töchter|daughters die|who haben|have noch|yet keinen|no Mann|man erkannt|known die|them will|will ich|I herausgeben|bring-out unter|to euch|you und|and tut|do mit|with ihnen|them was|whatever euch|you gefällt|pleases allein|only diesen|these Männern|men tut|do nichts|nothing denn|for darum|therefore sind|are sie|they unter|under den|the Schatten|shadow meines|my Daches|roof eingegangen|come
19:9	Sie|they aber|but sprachen|spoke Geh|get hinweg|back und|and sprachen|spoke auch|also Du|you bist|are der|the einzige|only Fremdling|foreigner hier|here und|and willst|want regieren|to-judge Wohlan|now wir|we wollen|will dich|you übler|worse plagen|deal-with denn|than jene|them Und|and sie|they drangen|pressed hart|hard auf|upon den|the Mann|man Lot|Lot Und|and da|when sie|they hinzuliefen|drew-near und|and wollten|to die|the Tür|door aufbrechen|break-down
19:10	griffen|reached die|the Männer|men hinaus|out und|and zogen|pulled Lot|Lot hinein|in zu|to sich|them ins|into-the Haus|house und|and schlossen|shut die|the Tür|door zu|shut
19:11	Und|and die|the Männer|men vor|at der|the Tür|door wurden|struck mit|with Blindheit|blindness geschlagen|struck klein|small und|and groß|great bis|until sie|they müde|weary wurden|grew und|and die|the Tür|door nicht|not finden|find konnten|could
19:12	Und|and die|the Männer|men sprachen|spoke zu|to Lot|Lot Hast|have du|you noch|still irgend|anyone hier|here einen|a Eidam|son-in-law und|and Söhne|sons und|and Töchter|daughters und|and wer|whoever dir|to-you angehört|belongs in|in der|the Stadt|city den|them führe|bring aus|out-of dieser|this Stätte|place
19:13	Denn|for wir|we werden|will diese|this Stätte|place verderben|destroy darum|because daß|that ihr|their Geschrei|outcry groß|great ist|has vor|before dem|the HERRN|LORD der|who hat|has uns|us gesandt|sent sie|it zu|to verderben|destroy
19:14	Da|then ging|went Lot|Lot hinaus|out und|and redete|spoke mit|to seinen|his Eidamen|sons-in-law die|who seine|his Töchter|daughters nehmen|marry sollten|were-to Macht|get euch|yourselves auf|up und|and geht|get aus|out-of diesem|this Ort|place denn|for der|the HERR|LORD wird|will diese|this Stadt|city verderben|destroy Aber|but es|it war|was ihnen|them lächerlich|as-joking
19:15	Da|when nun|now die|the Morgenröte|dawn aufging|arose hießen|urged die|the Engel|angels den|the Lot|Lot eilen|hurry und|and sprachen|spoke Mache|get dich|yourself auf|up nimm|take dein|your Weib|wife und|and deine|your zwei|two Töchter|daughters die|who vorhanden|here sind|are daß|lest du|you nicht|not auch|also umkommst|be-swept-away in|in der|the Missetat|punishment dieser|this Stadt|city
19:16	Da|when er|he aber|but verzog|lingered ergriffen|grasped die|the Männer|men ihn|him und|and sein|his Weib|wife und|and seine|his zwei|two Töchter|daughters bei|by der|the Hand|hand darum|for daß|that der|the HERR|LORD ihn|him verschonte|merciful und|and führten|brought ihn|him hinaus|out und|and ließen|set ihn|him draußen|outside vor|outside der|the Stadt|city
19:17	Und|and als|when sie|they ihn|him hatten|had hinausgebracht|brought-out sprach|spoke er|he Errette|flee dein|your Seele|life und|and sieh|look nicht|not hinter|behind dich|you auch|nor stehe|stop nicht|not in|in dieser|this ganzen|whole Gegend|plain Auf|to den|the Berg|hills rette|flee dich|yourself daß|lest du|you nicht|not umkommst|be-destroyed
19:18	Aber|but Lot|Lot sprach|spoke zu|to ihnen|them Ach|oh nein|no Herr|Lord
19:19	Siehe|behold dieweil|since dein|your Knecht|servant Gnade|favor gefunden|found hat|has vor|in deinen|your Augen|eyes so|then wollest|show du|you deine|your Barmherzigkeit|kindness groß|great machen|make die|which du|you an|to mir|me getan|shown hast|have daß|in du|you meine|my Seele|life am-Leben|alive erhieltest|saving Ich|I kann|am-able mich|to nicht|not auf|to den|the Berg|hills retten|flee es|it möchte|may mich|me ein|an Unfall|disaster ankommen|overtake daß|so-that ich|I stürbe|die
19:20	Siehe|behold da|there ist|is eine|a Stadt|town nahe|near darein|to ich|I fliehen|flee kann|can und|and sie|it ist|is klein|small dahin|there will|let ich|I mich|me retten|escape ist|is sie|it doch|please klein|small daß|that meine|my Seele|life lebendig|alive bleibe|may-live
19:21	Da|then sprach|spoke er|he zu|to ihm|him Siehe|behold ich|I habe|have auch|also in|in diesem|this Stück|matter dich|you angesehen|granted daß|that ich|I die|the Stadt|city nicht|not umkehre|overthrow von|of der|which du|you geredet|spoken hast|have
19:22	Eile|hurry und|and rette|escape dich|yourself dahin|there denn|for ich|I kann|am-able nichts|anything tun|do bis|until daß|that du|you hineinkommst|arrive Daher|therefore ist|is diese|this Stadt|city genannt|called Zoar|Zoar
19:23	Und|and die|the Sonne|sun war|had aufgegangen|risen auf|over Erden|land da|when Lot|Lot nach|in Zoar|Zoar kam|arrived
19:24	Da|then ließ|rained der|the HERR|LORD Schwefel|sulfur und|and Feuer|fire regnen|rain von|from Himmel|heaven herab|down auf|on Sodom|Sodom und|and Gomorra|Gomorrah
19:25	und|and kehrte|overthrew die|those Städte|cities um|destroyed und|and die|the ganze|whole Gegend|plain und|and alle|all Einwohner|inhabitants der|of-the Städte|cities und|and was|what auf|on dem|the Lande|ground gewachsen|growing war|was
19:26	Und|and sein|his Weib|wife sah|looked hinter|behind sich|her und|and ward|became zur|a Salzsäule|pillar-of-salt
19:27	Abraham|Abraham aber|but machte|got sich|himself des|in-the Morgens|morning früh|early auf|up an|to den|the Ort|place da|where er|he gestanden|stood vor|before dem|the HERRN|LORD
19:28	und|and wandte|looked sein|his Angesicht|face gegen|toward Sodom|Sodom und|and Gomorra|Gomorrah und|and alles|all Land|land der|of-the Gegend|plain und|and schaute|saw und|and siehe|behold da|there ging|rose Rauch|smoke auf|up vom|from-the Lande|land wie|like ein|a Rauch|smoke vom|from-a Ofen|furnace
19:29	Und|and es|it geschah|happened da|when Gott|God die|the Städte|cities in|in der|the Gegend|plain verderbte|destroyed gedachte|remembered er|he an|for den|the Abraham|Abraham und|and geleitete|sent Lot|Lot aus|out-of den|the Städten|cities die|which er|he umkehrte|overthrew darin|in-which Lot|Lot wohnte|lived
19:30	Und|and Lot|Lot zog|went aus|from Zoar|Zoar und|and blieb|settled auf|in dem|the Berge|hills mit|with seinen|his beiden|two Töchtern|daughters denn|for er|he fürchtete|was-afraid sich|himself zu|in Zoar|Zoar zu|to bleiben|stay und|and blieb|lived also|so in|in einer|a Höhle|cave mit|with seinen|his beiden|two Töchtern|daughters
19:31	Da|then sprach|spoke die|the ältere|firstborn zu|to der|the jüngeren|younger Unser|our Vater|father ist|is alt|old und|and ist|is kein|no Mann|man mehr|left auf|on Erden|earth der|who zu|to uns|us eingehen|come-in möge|can nach|after aller|all Welt|earth's Weise|way
