2:14	Da|then antwortete|answer Haggai|Haggai und|and sprach|said Ebenalso|prepare sind|are dies|this Volk|nation und|prepare diese|this Leute|nation vor|before mir|face auch|also spricht|saith der|the HERR|GOD und|and all|prepare ihrer|their Hände|by Werk|work und|and was|what sie|in it opfern|offer ist|all (manner unrein|unclean
2:15	Und|and nun|henceforth schauet|put wie|as es|I beseech  thee euch|you gegangen|came-out ist|heart von|stringed instrument diesem|this Tage|time an|to und|and zuvor|upward ehe|before denn|for ein|a Stein|stone auf|on den|the andern|another gelegt|lain ward|put am|on-the Tempel|temple des|of-the HERRN|GOD
2:16	daß|stringed instrument wenn|when einer|one zum|as-a Kornhaufen|heap kam|came der|the zwanzig|twenty Maß|measures haben|have sollte|would so|then waren|be thou kaum|scarcely zehn|ten da|then kam|came er|he zur|to-the Kelter|winepresses und|and meinte|thought fünfzig|fifty Eimer|winepress zu|to schöpfen|discover so|then waren|be thou kaum|scarcely zwanzig|twenty da|then
2:17	Denn|for ich|I plagte|smite euch|you mit|with Dürre|mildew Brandkorn|blasting und|and Hagel|hail in|in all|all (manner eurer|by Arbeit|work dennoch|[dennoch] kehrtet|[kehrtet] ihr|you euch|you nicht|not zu|to mir|me spricht|saith der|the HERR|GOD
2:18	So|then schauet|put nun|I beseech  thee darauf|heart von|stringed instrument diesem|this Tage|time an|to und|and zuvor|upward nämlich|namely von|stringed instrument dem|the vierundzwanzigsten|[vierundzwanzigsten] Tage|time des|of-the neunten|ninth Monats|month bis|stringed instrument an|to den|the Tag|time da|then der|the Tempel|temple gegründet|[gegründet] ist|foundation schauet|put darauf|heart
2:19	Denn|for kein|testify Same|seed liegt|lies mehr|more in|in der|the Scheuer|fear so|then hat|has auch|ever weder|neither Weinstock|vine Feigenbaum|fig Granatbaum|pomegranate noch|not Ölbaum|olive getragen|bear aber|but von|stringed instrument diesem|this Tage|time an|to will|will ich|I Segen|blessing geben|bless
2:20	Und|and des|of-the HERRN|GOD Wort|word geschah|be thou zum|as-a andernmal|second zu|to Haggai|Haggai am|on-the vierundzwanzigsten|[vierundzwanzigsten] Tage|days des|of-the Monats|month und|and sprach|said
2:21	Sage|say Serubabel|Zerubbabel dem|the Fürsten|governor Juda|Judah s|Judah und|and sprich|say Ich|I will|will Himmel|heaven und|and Erde|earth bewegen|shake
2:22	und|and will|will die|the Stühle|throne der|the Königreiche|kingdom umkehren|turn und|and die|the mächtigen|strength Königreiche|kingdom der|the Heiden|nation vertilgen|destroy und|and will|will die|the Wagen|chariot mit|with ihren|their Reitern|ride umkehren|turn daß|that Roß|horse und|and Mann|ride fallen|bow sollen|descend ein|a jeglicher|one durch|through des|of-the andern|another Schwert|sword
2:23	Zur|he selben|very Zeit|time spricht|saith der|the HERR|GOD Zebaoth|host will|will ich|I dich|you Serubabel|Zerubbabel du|you Sohn|old Sealthiels|Shealtiel meinen|my Knecht|servant nehmen|take spricht|saith der|the HERR|GOD und|and will|will dich|you wie|as einen|a Siegelring|signet halten|put denn|and ich|I habe|have dich|you erwählt|[erwählt] spricht|saith der|the HERR|GOD Zebaoth|host
