2:7	Und|and dasselbe|sorrows soll|shall den|the übrigen|remnant vom|from-the Hause|household Juda|Judah zuteil|[zuteil] werden|be daß|that sie|they darauf|above weiden|feed sollen|shall Des|of-the Abends|even sollen|shall sie|they sich|himself in|in den|the Häusern|household Askalons|[Askalons] lagern|lay wenn|and sie|they nun|now der|the HERR|GOD ihr|you Gott|God wiederum|again heimgesucht|number und|and ihr|you Gefängnis|captivity gewendet|[gewendet] hat|return
2:8	Ich|I habe|have das|the Schmähen|reproach Moabs|Moab und|and das|the Lästern|revilings der|the Kinder|old Ammon|Ammon gehört|hear womit|how sie|they mein|my Volk|nation geschmäht|reproach und|and auf|above seinen|his Grenzen|border sich|himself gerühmt|[gerühmt] haben|magnify
2:9	Wohlan|prepare so|then wahr|true ich|I lebe|live spricht|saith der|the HERR|GOD Zebaoth|host der|the Gott|God Israels|Israelites Moab|Moab soll|shall wie|as Sodom|Sodom und|and die|the Kinder|old Ammon|Ammon wie|as Gomorra|Gomorrah werden|be ja|yes wie|as ein|a Nesselstrauch|breeding und|and eine|a Salzgrube|pit und|and eine|a ewige|ever Wüste|desolate Die|the übrigen|remnant meines|my Volkes|nation sollen|shall sie|they berauben|[berauben] und|and die|the Übriggebliebenen|rest meines|my Volkes|nation sollen|shall sie|they erben|inherit
2:10	Das|hereby (-in soll|shall ihnen|them aber|but begegnen|Toah für|for ihre|their Hoffart|pride daß|and sie|they des|of-the HERRN|GOD Zebaoth|host Volk|above geschmäht|reproach und|and sich|himself gerühmt|[gerühmt] haben|magnify
2:11	Schrecklich|fear wird|will der|the HERR|GOD über|above sie|they sein|fear denn|and er|he wird|will alle|all (manner Götter|gods auf|on Erden|earth vertilgen|famish und|and sollen|shall ihn|him anbeten|worship alle|all (manner Inseln|coastland der|the Heiden|nation ein|a jeglicher|one an|to seinem|his Ort|place
2:12	Auch|also sollt|shall ihr|walk Mohren|Ethiopian durch|through mein|my Schwert|sword erschlagen|slay werden|honour
2:13	Und|and er|he wird|will seine|his Hand|by strecken|incline gen|above Mitternacht|north und|and Assur|Assyria umbringen|destroy Ninive|Nineveh wird|will er|he öde|desolate machen|put dürr|dry wie|as eine|a Wüste|wilderness
2:14	daß|that darin|midst sich|himself lagern|lay werden|flock allerlei|all (manner Tiere|live bei|with Haufen|nation auch|also Rohrdommeln|pelican und|also Igel|bittern werden|be wohnen|lodge in|in ihren|their Säulenknäufen|knop und|and Vögel|voice werden|be in|in den|the Fenstern|window singen|sing und|and auf|on der|the Schwelle|door wird|will Verwüstung|heat sein|his denn|and die|the Zedernbretter|[Zedernbretter] sollen|shall abgerissen|[abgerissen] werden|uncover
2:15	Das|hereby (-in ist|is die|the fröhliche|rejoice Stadt|town die|the so|then sicher|[sicher] wohnte|dwell und|and sprach|said in|in ihrem|her Herzen|heart Ich|I bin|am s|[s] und|and keine|no mehr|testify Wie|as ist|is sie|they so|then wüst|astonishment geworden|be thou daß|that die|the Tiere|live darin|in-it wohnen|couchingplace Und|and wer|all (manner vorübergeht|above pfeift|[pfeift] sie|hiss an|to und|and klatscht|shake mit|with der|the Hand|by über|over sie|they
3:1	Weh|woe der|the greulichen|filthy unflätigen|pollute tyrannischen|oppress Stadt|town
3:2	Sie|they will|will nicht|not gehorchen|hear noch|take sich|himself züchtigen|instruction lassen|take sie|they will|will auf|on den|the HERRN|GOD nicht|not trauen|[trauen] noch|not sich|himself zu|to ihrem|her Gott|God halten|offer
3:3	Ihre|their Fürsten|prince sind|are unter|among ihnen|them brüllende|roar Löwen|[Löwen] und|and ihre|their Richter|plead Wölfe|wolf am|on-the Abend|even die|the nichts|not bis|until auf|on den|the Morgen|morning übriglassen|break
3:4	Ihre|their Propheten|prophet sind|are leichtfertig|light und|and Verächter|[Verächter] ihre|their Priester|priest entweihen|begin das|the Heiligtum|holy und|and deuten|interpret das|the Gesetz|law freventlich|violated
3:5	Der|the HERR|GOD der|the unter|among ihnen|them ist|is ist|is gerecht|righteous und|and tut|make kein|not Arges|iniquity Er|put läßt|let alle|all Morgen|morning seine|his Rechte|judgment öffentlich|[öffentlich] lehren|[lehren] und|and läßt|fail nicht|not ab|fail aber|but die|the bösen|wicked Leute|men wollen|will sich|himself nicht|not schämen|shame lernen|know
3:6	Ich|I habe|have Völker|nation ausgerottet|make ihre|their Schlösser|corner verwüstet|desolate und|and ihre|their Gassen|without so|then leer|empty gemacht|waste daß|that niemand|stringed instrument darauf|on-it geht|pass ihre|their Städte|town sind|are zerstört|wait daß|stringed instrument niemand|no-one mehr|more da|then wohnt|dwell
3:7	Ich|I ließ|had dir|you sagen|say Mich|me sollst|shall du|you fürchten|fear und|and dich|you lassen|take züchtigen|instruction so|then würde|would ihre|their Wohnung|habitation nicht|not ausgerottet|make und|and der|all (manner keines|nothing kommen|come womit|how ich|I sie|above heimsuchen|surely-visit werde|number Aber|but sie|they sind|are fleißig|betimes allerlei|all (manner Bosheit|doing zu|to üben|destroy
3:8	Darum|prepare spricht|saith der|the HERR|GOD müsset|[müsset] ihr|you mein|my auch|also harren|wait bis|time ich|I mich|me aufmache|arise zu|to seiner|his Zeit|prey da|and ich|I auch|also rechten|right werde|judgment und|and die|the Heiden|nation versammeln|gather und|and die|the Königreiche|kingdom zuhauf|together bringen|gather meinen|my Zorn|indignation über|above sie|they zu|to schütten|shed ja|yes allen|all (manner Zorn|fierce meines|my Grimmes|[Grimmes] denn|and alle|all (manner Welt|earth soll|shall durch|through meines|my Eifers|jealousy Feuer|fire verzehrt|have-eaten werden|be
3:9	Alsdann|and will|will ich|I den|the Völkern|nation reine|pure Lippen|lip geben|turn daß|that sie|they alle|all (manner sollen|shall des|of-the HERRN|GOD Namen|name anrufen|call und|and ihm|him einträchtig|[einträchtig] dienen|serve
3:10	Man|one wird|will mir|me meine|my Anbeter|thick mein|daughter zerstreutes|scatter Volk|people von|stringed instrument jenseit|side des|of-the Wassers|river im|in-the Mohrenlande|Ethiopia herbeibringen|bring zum|as-a Geschenk|offering
3:11	Zur|he selben|very Zeit|time wirst|will du|you dich|you nicht|not mehr|more schämen|[schämen] alles|all (manner deines|your Tuns|doing womit|how du|you wider|against mich|me übertreten|[übertreten] hast|transgress denn|and ich|I will|will die|the stolzen|pride Heiligen|rejoice von|from dir|among tun|depart daß|that du|more nicht|not mehr|testify sollst|shall dich|you überheben|exalt auf|on meinem|my heiligen|holy Berge|mountain
3:12	Ich|I will|will in|in dir|among lassen|let übrigbleiben|leave ein|a armes|poor geringes|poor Volk|nation die|the werden|be auf|on des|of-the HERRN|GOD Namen|name trauen|have hope
3:13	Die|the übrigen|remnant in|in Israel|Israelites werden|be kein|not Böses|iniquity tun|make noch|not Falsches|lie reden|speak und|and man|one wird|will in|in ihrem|her Munde|mouth keine|not betrügliche|deceit Zunge|tongue finden|find sondern|and sie|walk sollen|shall weiden|feed und|and ruhen|lay ohne|without alle|all Furcht|afraid
3:14	Jauchze|sing du|you Tochter|daughter Zion|Zion Rufe|shout Israel|Israelites Freue|[Freue] dich|rejoice und|and sei|be fröhlich|rejoice von|from ganzem|all (manner Herzen|heart du|you Tochter|daughter Jerusalem|Jerusalem
3:15	denn|for der|the HERR|GOD hat|has deine|your Strafe|judgment weggenommen|depart und|and deine|your Feinde|enemies abgewendet|turn Der|the HERR|GOD der|the König|royal Israels|Israelites ist|is bei|with dir|among daß|that du|you dich|you vor|before keinem|not Unglück|evil mehr|testify fürchten|see darfst|[darfst]
3:16	Zur|he selben|very Zeit|time wird|will man|one sprechen|says zu|to Jerusalem|Jerusalem Fürchte|fear dich|you nicht|not und|and zu|to Zion|Zion Laß|let deine|your Hände|by nicht|not laß|let werden|feeble
3:17	denn|for der|the HERR|GOD dein|your Gott|God ist|among bei|with dir|you ein|a starker|save Heiland|mighty er|he wird|will sich|himself über|above dich|you freuen|rejoice und|and dir|you freundlich|good sein|joy und|and vergeben|plow und|and wird|will über|above dir|you mit|with Schall|cry fröhlich|merry sein|rejoice
3:18	Die|the Geängsteten|afflict so|stringed instrument auf|on kein|no Fest|firmly kommen|congregation will|will ich|I zusammenbringen|[zusammenbringen] denn|for sie|they gehören|be thou dir|stringed instrument zu|to und|reproach müssen|must Schmach|burden tragen|above
3:19	Siehe|behold ich|I will|will s|he mit|with allen|all (manner denen|afflict aus|from machen|make zur|to-the selben|very Zeit|time die|the dich|you bedrängen|[bedrängen] und|and will|will den|the Hinkenden|halt helfen|save und|and die|the Verstoßenen|drive sammeln|gather und|and will|will sie|they zu|to Lob|praise und|and Ehren|name machen|put in|in allen|all (manner Landen|lands darin|in-it man|one sie|they verachtet|shame
3:20	Zu|he der|the Zeit|time will|will ich|I euch|you hereinbringen|[hereinbringen] und|and euch|you zu|to der|the Zeit|time versammeln|gather Denn|and ich|I will|will euch|you zu|to Lob|praise und|and Ehren|name machen|put unter|under allen|all (manner Völkern|nation auf|on Erden|earth wenn|when ich|I euer|your Gefängnis|captivity wenden|[wenden] werde|return vor|before euren|your Augen|eye spricht|it-is-said der|the HERR|GOD
