2:4	So|also spricht|it-is-said der|the HERR|GOD Um|above drei|three und|above vier|four Frevel|transgression willen|sake Juda|Judah s|Judah will|will ich|I sein|his nicht|not schonen|return darum|above daß|that sie|they des|of-the HERRN|GOD Gesetz|law verachten|despise und|and seine|his Rechte|statute nicht|not halten|keep und|and lassen|let sich|himself ihre|their Lügen|lie verführen|err welchen|whom ihre|their Väter|fathers nachgefolgt|[nachgefolgt] sind|are
2:5	sondern|but ich|I will|will ein|a Feuer|fire nach|after Juda|Judah schicken|send das|the soll|shall die|the Paläste|[Paläste] zu|to Jerusalem|Jerusalem verzehren|consume
2:6	So|also spricht|it-is-said der|the HERR|GOD Um|above drei|three und|above vier|four Frevel|transgression willen|sake Israels|Israelites will|will ich|I ihrer|their nicht|not schonen|return darum|above daß|that sie|they die|the Gerechten|righteous um|for Geld|silver und|and die|the Armen|[Armen] um|for ein|a Paar|of-every Schuhe|shoe verkaufen|sell
2:7	Sie|above treten|pant den|the Kopf|head der|the Armen|poor in|in den|the Kot|dust und|and hindern|incline den|the Weg|way der|the Elenden|meek Es|it geht|go Sohn|son und|and Vater|father zur|to-the Dirne|damsel daß|answer sie|they meinen|my heiligen|holy Namen|name entheiligen|begin
2:8	Und|and bei|with allen|all (manner Altären|altar schlemmen|[schlemmen] sie|incline auf|above den|the verpfändeten|destroy Kleidern|[Kleidern] und|and trinken|drink Wein|wine in|in ihrer|their Götter|gods Hause|household von|from den|the Gebüßten|punish
2:9	Und|and ich|I habe|have doch|please den|the Amoriter|Amorites vor|stringed instrument ihnen|them her|face vertilgt|destroy der|the so|then hoch|height war|was wie|height die|the Zedern|[Zedern] und|he seine|his Macht|strong wie|as die|the Eichen|[Eichen] und|and ich|I vertilgte|destroy oben|stringed instrument seine|his Frucht|fruit und|stringed instrument unten|Toah seine|his Wurzel|root
2:10	Auch|also habe|have ich|I euch|you aus|from Ägyptenland|Egypt-land geführt|offer und|and vierzig|forty Jahre|year in|in der|the Wüste|wilderness geleitet|go daß|that ihr|you der|the Amoriter|Amorites Land|land besäßet|possess
2:11	Und|and habe|have aus|from euren|your Kindern|old Propheten|prophet auferweckt|arise und|and Gottgeweihte|Nazarite aus|from euren|your Jünglingen|[Jünglingen] Ist|is s|[s] nicht|not also|so ihr|you Kinder|old Israel|Israelites spricht|saith der|the HERR|GOD
2:12	So|then gebt|give ihr|you den|the Geweihten|Nazarite Wein|wine zu|to trinken|drink und|and gebietet|command den|the Propheten|prophet und|and sprecht|say Ihr|you sollt|shall nicht|not weissagen|prophesy
2:13	Siehe|behold ich|I will|will s|[s] unter|under euch|you knarren|[knarren] machen|pressed wie|as ein|a Wagen|cart voll|full Garben|sheaf knarrt|pressed
2:14	daß|that der|the so|then schnell|swift ist|is soll|shall nicht|not entfliehen|refuge noch|still der|the Starke|strong etwas|anything vermögen|strength und|and der|the Mächtige|mighty nicht|not soll|shall sein|his Leben|soul retten|flee können|escape
2:15	und|and die|the Bogenschützen|bow sollen|shall nicht|not bestehen|stood und|and der|the schnell|swift laufen|[laufen] kann|feet soll|shall nicht|not entlaufen|escape und|and der|the da|horse reitet|ride soll|shall sein|his Leben|soul nicht|not erretten|escape
2:16	und|and der|the unter|under den|the Starken|mighty der|the mannhafteste|[mannhafteste] ist|is soll|shall nackt|naked entfliehen|flee müssen|must zu|he der|the Zeit|time spricht|saith der|the HERR|GOD
3:1	Höret|hear was|what der|the HERR|GOD mit|above euch|you redet|speak ihr|you Kinder|old Israel|Israelites mit|above allen|all (manner Geschlechtern|families die|the ich|I aus|stringed instrument Ägyptenland|Egypt-land geführt|led habe|offer
3:2	Aus|stringed instrument allen|all (manner Geschlechtern|families auf|on Erden|earth habe|have ich|I allein|only euch|you erkannt|know darum|above will|will ich|I auch|also euch|you heimsuchen|number in|in all|all (manner eurer|your Missetat|iniquity
3:3	Mögen|might auch|also zwei|two miteinander|together wandeln|go sie|they seien|be denn|because un eins|[eins] untereinander|meet
3:4	Brüllt|roar auch|also ein|a Löwe|lion im|in-the Walde|forest wenn|when er|he keinen|no Raub|prey hat|has Schreit|voice auch|also ein|a junger|young Löwe|lion aus|from seiner|his Höhle|den er|because un habe|have denn|for etwas|anything gefangen|take
3:5	Fällt|fall auch|also ein|a Vogel|bird in|above den|the Strick|snare auf|on der|the Erde|earth da|then kein|no Vogler|snare ist|is Hebt|offer man|one auch|also den|the Strick|snare auf|offer von|stringed instrument der|the Erde|earth der|the noch|take nichts|not gefangen|taken-captive hat|take
3:6	Bläst|blow man|one auch|also die|the Posaune|trumpet in|in einer|one Stadt|town daß|that sich|himself das|the Volk|nation davor|beware nicht|not entsetze|afraid Ist|be thou auch|also ein|a Unglück|evil in|in der|the Stadt|town daß|that der|the HERR|GOD nicht|not tue|make
3:7	Denn|and der|the Herr|LORD HERR|GOD tut|make nichts|not er|and offenbare|uncover denn|for sein|his Geheimnis|secret den|the Propheten|prophet seinen|his Knechten|servant
3:8	Der|the Löwe|lion brüllt|roar wer|what sollte|would sich|himself nicht|not fürchten|fear Der|the Herr|LORD HERR|GOD redet|speak wer|what sollte|would nicht|not weissagen|prophesy
3:9	Verkündigt|hear in|above den|the Palästen|[Palästen] zu|to Asdod|[Asdod] und|and in|above den|the Palästen|[Palästen] im|in-the Lande|land Ägypten|Egypt und|and sprecht|say Sammelt|[Sammelt] euch|you auf|above die|the Berge|mountain Samarias|Samaria und|and sehet|see welch|among ein|a großes|many Zetergeschrei|destruction und|and Unrecht|oppression darin|midst ist|is
3:10	Sie|they achten|know keines|not Rechts|uprightness spricht|saith der|the HERR|GOD sammeln|gather Schätze|[Schätze] von|from Frevel|violence und|and Raub|spoil in|in ihren|their Palästen|[Palästen]
3:11	Darum|prepare spricht|it-is-said der|the Herr|LORD HERR|GOD also|also man|enemy wird|will dies|this Land|land ringsumher|circuits bedrängen|[bedrängen] und|and dich|you von|stringed instrument deiner|your Macht|strength herunterreißen|descend und|and deine|your Häuser|[Häuser] plündern|[plündern]
3:12	So|also spricht|it-is-said der|the HERR|GOD Gleichwie|like ein|a Hirte|feed dem|the Löwen|[Löwen] zwei|two Kniee|leg oder|or ein|a Ohrläpplein|[Ohrläpplein] aus|stringed instrument dem|the Maul|mouth reißt|deliver also|prepare sollen|shall die|the Kinder|old Israel|Israelites herausgerissen|[herausgerissen] werden|deliver die|the zu|to Samaria|Samaria sitzen|dwell in|in der|the Ecke|side des|of-the Ruhebettes|bed und|and auf|on dem|the Lager|Damascus von|from Damast|bed
3:13	Höret|hear und|and zeuget|testify im|in-the Hause|household Jakob|Jacob spricht|saith der|the Herr|LORD HERR|GOD der|the Gott|God Zebaoth|host
3:14	Denn|for zu|to der|the Zeit|time wann|when ich|and die|the Sünden|transgression Israels|Israelites heimsuchen|surely-visit werde|number will|will ich|I die|above Altäre|altar zu|to Beth-|[Beth-] El|Bethel heimsuchen|number und|and die|the Hörner|horn des|of-the Altars|altar abbrechen|asunder daß|that sie|they zu|to Boden|decks fallen|fall sollen|shall
3:15	und|and will|will beide|both Winterhaus|winter und|above Sommerhaus|summer schlagen|smite und|and die|the elfenbeinernen|teeth Häuser|household sollen|shall untergehen|perish und|and viele|many Häuser|household verderbt|corrupt werden|consume spricht|saith der|the HERR|GOD
4:1	Höret|hear dies|this Wort|word ihr|you fetten|Bashan Kühe|kine die|the ihr|you auf|on dem|the Berge|mountain Samarias|Samaria seid|are und|and den|the Dürftigen|poor Unrecht|wrong tut|oppress und|and untertretet|oppressed die|the Armen|[Armen] und|and sprecht|say zu|to euren|your Herren|lords Bringe|bring her|here laß|let uns|us saufen|drink
4:2	Der|the Herr|LORD HERR|GOD hat|has geschworen|sware bei|with seiner|his Heiligkeit|holy Siehe|behold es|it kommt|comes die|and Zeit|time über|above euch|you daß|that man|one euch|you wird|will herausziehen|bear mit|with Angeln|shield und|and eure|your Nachkommen|generations mit|with Fischhaken|fish
4:3	Und|and ihr|you werdet|will zu|to den|the Lücken|breach hinausgehen|bring eine|a jegliche|each vor|before sich|himself hin|away und|and gen|to Harmon|palace weggeworfen|[weggeworfen] werden|cast spricht|saith der|the HERR|GOD
4:4	Ja|yes kommt|comes her|here gen|to Beth-|[Beth-] El|Bethel und|and treibt|[treibt] Sünde|transgress und|and gen|to Gilgal|Gilgal daß|that ihr|you der|the Sünden|transgress viel|many macht|multiply und|and bringt|bring eure|your Opfer|sacrifice des|of-the Morgens|morning und|and eure|your Zehnten|tithe des|of-the dritten|three Tages|time
4:5	und|and räuchert|incense vom|from-the Sauerteig|leaven zum|as-a Dankopfer|thanksgiving und|and ruft|call aus|from freiwillige|[freiwillige] Opfer|offerings und|and verkündigt|hear es|it denn|and so|prepare habt|have ihr|you s|[s] gern|for ihr|you Kinder|old Israel|Israelites spricht|saith der|the Herr|LORD HERR|GOD
4:6	Darum|therefore habe|have ich|I euch|you auch|also in|in allen|all (manner euren|your Städten|town müßige|innocency Zähne|teeth gegeben|put und|and Mangel|in want of am|on-the Brot|bread an|to allen|all (manner euren|your Orten|place doch|please bekehrtet|return ihr|you euch|you nicht|not zu|ever mir|me spricht|saith der|the HERR|GOD
4:7	Auch|also habe|have ich|I den|the Regen|rain über|stringed instrument euch|you verhalten|withhold da|then noch|testify drei|three Monate|month waren|were bis|until zur|to-the Ernte|harvest und|and ließ|had regnen|rain über|above eine|a Stadt|town und|and auf|on die|the andere|other Stadt|town ließ|had ich|I nicht|not regnen|rain ein|a Acker|portion ward|was beregnet|rain und|and der|the andere|other Acker|portion der|the nicht|not beregnet|rain ward|was verdorrte|withered
4:8	Und|and es|it zogen|shake zwei|two drei|three Städte|town zu|to einer|one Stadt|town daß|that sie|they Wasser|water trinken|drink möchten|drink und|and konnten|could nicht|not genug|enough finden|satisfy doch|please bekehrtet|[bekehrtet] ihr|you euch|return nicht|not zu|ever mir|me spricht|saith der|the HERR|GOD
4:9	Ich|I plagte|smite euch|you mit|with dürrer|[dürrer] Zeit|mildew und|and mit|with Brandkorn|blasting so|then fraßen|ate auch|also die|the Raupen|palmerworm alles|all was|multiply in|in euren|your Gärten|garden und|and Weinbergen|vineyard auf|on euren|your Feigenbäumen|fig und|and Ölbäumen|olive wuchs|grew doch|please bekehrtet|return ihr|you euch|you nicht|not zu|ever mir|me spricht|saith der|the HERR|GOD
4:10	Ich|I schickte|sent Pestilenz|pestilence unter|under euch|send gleicherweise|way wie|as in|in Ägypten|Egypt ich|I tötete|slay eure|your junge|young Mannschaft|[Mannschaft] durchs|through-the Schwert|sword und|hide ließ|had eure|your Pferde|horse gefangen|taken-captive wegführen|captivity und|and ließ|offer den|the Gestank|[Gestank] von|from eurem|your Heerlager|camp in|in eure|your Nasen|[Nasen] gehen|offer doch|please bekehrtet|return ihr|you euch|you nicht|not zu|ever mir|me spricht|saith der|the HERR|GOD
4:11	Ich|I kehrte|turn unter|under euch|you um|for wie|as Gott|God Sodom|Sodom und|and Gomorra|Gomorrah umkehrte|overthrow daß|that ihr|you waret|be thou wie|as ein|a Brand|[Brand] der|the aus|from dem|the Feuer|burning gerissen|made wird|deliver doch|please bekehrtet|return ihr|you euch|you nicht|not zu|ever mir|me spricht|saith der|the HERR|GOD
4:12	Darum|prepare will|will ich|I dir|you weiter|further also|also tun|make Israel|Israelites Weil|because ich|I denn|for dir|hereby (-in also|so tun|make will|will so|then schicke|[schicke] dich|prepare Israel|Israelites und|and begegne|meet deinem|your Gott|God
4:13	Denn|and siehe|behold er|he ist|is s|[s] der|the die|the Berge|mountain macht|form den|the Wind|wind schafft|create und|and zeigt|tell dem|the Menschen|man was|what er|he im|in-the Sinn|thought hat|has Er|he macht|make die|the Morgenröte|morning und|and die|the Finsternis|darkness er|he tritt|tread einher|[einher] auf|above den|the Höhen|heights der|the Erde|earth er|he heißt|name HERR|GOD Gott|God Zebaoth|host
5:1	Höret|hear ihr|you vom|from-the Hause|household Israel|Israelites dies|this Wort|word denn|for ich|I muß|must dies|this Klagelied|lamentation über|above euch|you machen|bear
5:2	Die|the Jungfrau|virgin Israel|Israelites ist|is gefallen|fall daß|that sie|they nicht|not wieder|more aufstehen|arise wird|will sie|they ist|is zu|above Boden|decks gestoßen|forsake und|and ist|is niemand|no-one der|the ihr|you aufhelfe|arise
5:3	Denn|and so|also spricht|it-is-said der|the Herr|LORD HERR|GOD Die|the Stadt|town da|then tausend|thousand ausgehen|bring soll|shall nur|only hundert|hundred übrig|and-those behalten|leave und|and da|then hundert|hundred ausgehen|bring die|the soll|shall nur|only zehn|ten übrig|and-those behalten|leave im|in-the Hause|household Israel|Israelites
5:4	Darum|and so|also spricht|it-is-said der|the HERR|GOD zum|as-a Hause|household Israel|Israelites Suchet|seek mich|me so|then werdet|will ihr|you leben|live
5:5	Suchet|seek nicht|not Beth-|[Beth-] El|Bethel und|and kommet|[kommet] nicht|not gen|to Gilgal|Gilgal und|and gehet|go nicht|not gen|pass Beer-|[Beer-] Seba|Seba den|and Gilgal|Gilgal wird|uncover gefangen|taken-captive weggeführt|[weggeführt] werden|uncover und|and Beth-|[Beth-] El|Bethel wird|will Beth-|[Beth-] Aven|[Aven] werden|be thou
5:6	Suchet|seek den|the HERRN|GOD so|then werdet|will ihr|you leben|live daß|that nicht|turn ein|a Feuer|fire im|in-the Hause|household Joseph|Joseph überhand|prevailed nehme|prosper das|the da|then verzehre|[verzehre] und|and das|the niemand|no-one löschen|[löschen] könne|quenched zu|to Beth-|[Beth-] El|Bethel
5:7	die|the ihr|you das|the Recht|judgment in|in Wermut|wormwood verkehrt|turn und|and die|the Gerechtigkeit|righteousness zu|to Boden|decks stoßt|leave
5:8	Er|he machte|make die|the Plejaden|Pleiades und|and den|the Orion|Orion der|the aus|from der|the Finsternis|shadow of death den|the Morgen|morning und|and aus|from dem|the Tag|time die|the finstere|darken Nacht|night macht|turn der|the dem|the Wasser|water im|in-the Meer|sea ruft|call und|and schüttet|[schüttet] es|shed auf|above den|the Erdboden|face er|GOD heißt|is-called HERR|name
5:9	der|the über|above den|the Starken|strong eine|a Verstörung|spoil anrichtet|comfort und|and bringt|bring eine|a Verstörung|spoil über|above die|the feste|firmament Stadt|hold
5:10	Aber|but sie|they sind|are dem|the gram|hate der|the sie|they im|in-the Tor|gate straft|reprove und|and halten|keep den|the für|for einen|a Greuel|abhor der|the heilsam|perfect lehrt|speak
5:11	Darum|prepare weil|because ihr|you die|above Armen|poor unterdrückt|treading und|and nehmt|take das|the Korn|corn mit|with großen|great Lasten|burden von|stringed instrument ihnen|them so|then sollt|shall ihr|you in|in den|the Häusern|household nicht|not wohnen|dwell die|the ihr|you von|from Werkstücken|hewn gebaut|[gebaut] habt|build und|and den|the Wein|wine nicht|not trinken|drink den|the ihr|you in|in den|the feinen|desirable Weinbergen|vineyard gepflanzt|plant habt|have
5:12	Denn|and ich|I weiß|know euer|your Übertreten|transgression des|of-the viel|many ist|is und|and eure|your Sünden|sin die|the stark|strong sind|are wie|as ihr|you die|the Gerechten|righteous drängt|enemy und|and Blutgeld|ransom nehmt|take und|and die|the Armen|[Armen] im|in-the Tor|gate unterdrückt|incline
5:13	Darum|prepare muß|must der|the Kluge|understand zur|he selben|very Zeit|time schweigen|silence denn|and es|he ist|is eine|a böse|evil Zeit|time
5:14	Suchet|seek das|the Gute|good und|and nicht|not das|the Böse|evil auf|on daß|answer ihr|you leben|life möget|live so|prepare wird|will der|the HERR|GOD der|the Gott|God Zebaoth|host bei|with euch|you sein|be thou wie|as ihr|you rühmet|[rühmet]
5:15	Hasset|hate das|the Böse|evil und|and liebet|[liebet] das|the Gute|good bestellt|set das|the Recht|judgment im|in-the Tor|gate so|then wird|will der|the HERR|GOD der|the Gott|God Zebaoth|host den|the übrigen|remnant in|in Joseph|Joseph gnädig|for sein|mercy
5:16	Darum|prepare so|also spricht|it-is-said der|the HERR|GOD der|the Gott|God Zebaoth|host der|the Herr|LORD Es|it wird|will in|in allen|all (manner Gassen|street Wehklagen|mourning sein|his und|and auf|on allen|all (manner Straßen|without wird|will man|one sagen|say “|[“] Weh|Alas weh|Alas ”|[”] und|and man|one wird|will den|the Ackermann|worker-of-the-ground zum|as-a Trauern|[Trauern] rufen|call und|and zum|as-a Wehklagen|mourning wer|who da|then weinen|wailing kann|know
5:17	In|in allen|all (manner Weinbergen|vineyard wird|will Wehklagen|mourning sein|his denn|and ich|I will|will unter|among euch|you fahren|pass spricht|it-is-said der|the HERR|GOD
5:18	Weh|woe denen|them die|the des|of-the HERRN|GOD Tag|time begehren|[begehren] Was|what soll|shall er|he euch|you Denn|for des|of-the HERRN|GOD Tag|time ist|is Finsternis|darkness und|and nicht|not Licht|light
5:19	Gleich|like als|when wenn|when jemand|someone vor|stringed instrument dem|the Löwen|[Löwen] flöhe|flee und|and ein|a Bär|bear begegnete|fall ihm|him und|and er|he käme|might-go in|in ein|a Haus|household und|and lehnte|lay sich|himself mit|with der|the Hand|by an|above die|the Wand|wall und|and eine|a Schlange|serpent stäche|bite ihn|him
5:20	Denn|for des|of-the HERRN|GOD Tag|time wird|will ja|yes finster|darkness und|and nicht|not licht|brightness sein|not dunkel|dim und|and nicht|not hell|[hell]
5:21	Ich|I bin|am euren|your Feiertagen|feast gram|hate und|and verachte|despise sie|they und|and mag|[mag] eure|your Versammlungen|assembly nicht|not riechen|smell
5:22	Und|and ob|whether ihr|you mir|me gleich|like Brandopfer|ascent und|and Speisopfer|offering opfert|offer so|then habe|have ich|I keinen|not Gefallen|subsided daran|accept so|then mag|[mag] ich|I auch|also eure|your feisten|fatling Dankopfer|peace nicht|not ansehen|look
5:23	Tue|do nur|only weg|depart von|stringed instrument mir|me das|the Geplärr|multitude deiner|your Lieder|song denn|for ich|I mag|[mag] dein|your Psalterspiel|psalteries nicht|not hören|hear
5:24	Es|it soll|shall aber|but das|the Recht|judgment offenbart|revealed-himself werden|roll wie|as Wasser|water und|and die|the Gerechtigkeit|righteousness wie|as ein|a starker|[starker] Strom|river
5:25	Habt|have ihr|you vom|from-the Hause|household Israel|Israelites mir|me in|in der|the Wüste|wilderness die|the vierzig|forty Jahre|year lang|long Schlachtopfer|sacrifice und|and Speisopfer|offering geopfert|come
5:26	Ihr|you truget|bear den|the Sikkuth|tabernacle euren|your König|royal und|and Chiun|Chiun euer|your Bild|image den|the Stern|star eurer|your Götter|gods welche|which ihr|you euch|you selbst|itself gemacht|made hattet|make
5:27	So|then will|will ich|I euch|you wegführen|uncover lassen|let jenseit|beyond Damaskus|Damascus spricht|it-is-said der|the HERR|GOD der|the Gott|God Zebaoth|host heißt|name
6:1	Weh|woe den|the Stolzen|ease zu|to Zion|Zion und|and denen|them die|the sich|himself auf|on den|the Berg|mountain Samarias|Samaria verlassen|leave den|the Vornehmsten|curse des|of-the Erstlings|beginning unter|under den|the Völkern|nation und|and zu|to denen|them das|the Haus|household Israel|Israelites kommt|comes
6:2	Gehet|go hin|pass gen|to Kalne|Calneh und|and schauet|see und|go von|stringed instrument da|in it gen|to Hamath|Hamath die|the große|many Stadt|city und|and zieht|go hinab|descend gen|to Gath|Gath der|the Philister|Philistine welche|which bessere|good Königreiche|kingdom gewesen|been sind|stringed instrument denn|for diese|these und|and ihre|their Grenze|border weiter|many denn|for eure|your Grenze|border
6:3	Die|the ihr|you euch|you weit|away vom|from-the bösen|evil Tag|time achtet|drive und|and trachtet|[trachtet] immer|continually nach|come Frevelregiment|seat
6:4	und|and schlaft|lie auf|above elfenbeinernen|teeth Lagern|bed und|and prangt|hang auf|above euren|your Ruhebetten|bed ihr|you eßt|eat die|the Lämmer|lamb aus|stringed instrument der|the Herde|flock und|stringed instrument die|midst gemästeten|stall Kälber|calf
6:5	und|and spielt|[spielt] auf|above dem|the Psalter|psalteries und|and erdichtet|count euch|vessel Lieder|song wie|as David|David
6:6	und|and trinkt|drink Wein|wine aus|from den|the Schalen|basons und|and salbt|anoint euch|you mit|beginning Balsam|oil und|and bekümmert|troubled euch|beseech nicht|not um|above den|the Schaden|destruction Josephs|Joseph
6:7	Darum|prepare sollen|shall sie|they nun|henceforth vornan|[vornan] gehen|uncover unter|under denen|head die|the gefangen|taken-captive weggeführt|uncover werden|be und|and soll|shall das|the Schlemmen|banquet der|the Pranger|hang aufhören|depart
6:8	Denn|for der|the Herr|LORD HERR|GOD hat|has geschworen|sware bei|with seiner|his Seele|soul spricht|saith der|the HERR|GOD der|the Gott|God Zebaoth|host Mich|me verdrießt|abhor die|the Hoffart|pride Jakobs|Jacob und|and ich|I bin|am ihren|their Palästen|[Palästen] gram|hate und|and ich|I will|will auch|also die|the Stadt|town übergeben|shut mit|with allem|all was|what darin|in-it ist|full
6:9	Und|be thou wenngleich|[wenngleich] zehn|ten Männer|men in|in einem|a Hause|household übrigbleiben|leave sollen|shall sie|they doch|please sterben|die
6:10	daß|that einen|a jeglichen|one sein|his Vetter|beloved und|and der|the ihn|him verbrennen|[verbrennen] will|burn nehmen|bear und|and die|the Gebeine|bone aus|stringed instrument dem|the Hause|household tragen|bear muß|bring und|and sagen|say zu|to dem|the der|the in|in den|the Gemächern|side des|of-the Hauses|household ist|is Sind|are ihrer|their auch|also noch|still mehr|testify da|hide und|and der|the wird|will antworten|answer Sie|they sind|are alle|all dahin|there Und|and er|he wird|will sagen|say Sei|be still|silence denn|and man|one darf|[darf] des|of-the Namens|name des|of-the HERRN|GOD nicht|not gedenken|remember
6:11	Denn|and siehe|behold der|the HERR|GOD hat|has geboten|command daß|that man|one die|the großen|great Häuser|household schlagen|smite soll|shall daß|that sie|they Risse|drop gewinnen|[gewinnen] und|and die|the kleinen|small Häuser|household daß|that sie|they Lücken|breach gewinnen|[gewinnen]
6:12	Wer|who kann|can mit|with Rossen|horse rennen|run oder|or mit|with Ochsen|ox pflügen|plow auf|on Felsen|rock Denn|and ihr|you wandelt|[wandelt] das|the Recht|judgment in|in Galle|gall und|and die|the Frucht|fruit der|the Gerechtigkeit|righteousness in|in Wermut|wormwood
6:13	und|and tröstet|[tröstet] euch|rejoice des|of-the das|the so|then gar|very nichts|not ist|is und|and sprecht|say Sind|take wir|we denn|for nicht|not stark|strength genug|enough mit|with unsern|our Hörnern|horn
