1:11	durch|through Hilfe|[Hilfe] auch|also eurer|your Fürbitte|prayer für|for uns|our auf|on daß|that über|over uns|our für|for die|the Gabe|gift die|the uns|us gegeben|given ist|into durch|of viel|many Personen|face viel|by Dank|[Dank] geschehe|thank
1:12	Denn|and unser|our Ruhm|boasting ist|is dieser|this das|the Zeugnis|testimony unsers|our Gewissens|conscience daß|that wir|we in|by Einfalt|[Einfalt] und|also göttlicher|god Lauterkeit|[Lauterkeit] nicht|no in|by fleischlicher|carnal Weisheit|wisdom sondern|but in|by der|the Gnade|grace Gottes|god auf|by der|the Welt|world gewandelt|walked haben|have allermeist|exceedingly aber|and bei|unto euch|you
1:13	Denn|and wir|we schreiben|write euch|you nichts|no anderes|other als|when was|which ihr|you leset|gather und|or auch|also befindet|know Ich|I hoffe|trust aber|and ihr|you werdet|know uns|us auch|also bis|until ans|till Ende|end also|so befinden|know gleichwie|as ihr|you uns|us zum|as-a Teil|part befunden|[befunden] habt|know
1:14	Denn|that wir|we sind|are euer|your Ruhm|rejoicing gleichwie|as auch|also ihr|ye unser|our Ruhm|[Ruhm] seid|are auf|by des|of-the HERRN|Lord Jesu|Jesus Tag|day
1:15	Und|also auf|on solch|this Vertrauen|confidence gedachte|will ich|I jenes|that Mal|first zu|unto euch|you zu|to kommen|come auf|on daß|that ihr|you abermals|second eine|a Wohltat|grace empfinget|have
1:16	und|also ich|I durch|by euch|your nach|into Mazedonien|Macedonia reiste|pass und|also wiederum|again aus|from Mazedonien|Macedonia zu|unto euch|you käme|come und|also von|of euch|your geleitet|sent-off würde|accompany nach|into Judäa|Judaea
1:17	Bin|not ich|I aber|but leichtfertig|as gewesen|not da|which ich|I solches|this dachte|consult Oder|or sind|consult meine|my Anschläge|which fleischlich|after Nicht|not also|so sondern|that bei|of mir|me ist|be Ja|yea Ja|yea und|also Nein|no ist|is Nein|no
1:18	Aber|and o|[o] ein|a treuer|faithful Gott|god daß|that unser|our Wort|word an|unto euch|you nicht|no Ja|yea und|also Nein|no gewesen|been ist|be
1:19	Denn|and der|the Sohn|son Gottes|god Jesus|Jesus Christus|Christ der|which unter|by euch|you durch|by uns|our gepredigt|[gepredigt] ist|preach durch|by mich|me und|also Silvanus|[Silvanus] und|also Timotheus|Timotheus der|the war|be nicht|no Ja|yea und|also Nein|no sondern|but es|it war|be Ja|yea in|by ihm|him
1:20	Denn|and alle|whatsoever Gottesverheißungen|promise sind|are Ja|yea in|by ihm|him und|also sind|are Amen|[Amen] in|by ihm|him Gott|god zu|unto Lobe|glory durch|by uns|our
1:21	Gott|god ist|is s|[s] aber|and der|the uns|us befestigt|[befestigt] samt|with euch|you in|into Christum|Christ und|also uns|us gesalbt|anoint
1:22	und|also versiegelt|seal und|also in|by unsre|our Herzen|heart das|the Pfand|pledge den|the Geist|Spirit gegeben|given hat|give
1:23	Ich|I rufe|call aber|and Gott|god an|to zum|as-a Zeugen|witness auf|on meine|my Seele|soul daß|that ich|I euch|your verschont|withheld habe|spare in|in dem|the daß|that ich|I nicht|not wieder|after that gen|into Korinth|Corinth gekommen|come bin|come
1:24	Nicht|no daß|that wir|we Herren|lords seien|be über|lords euren|your Glauben|faith sondern|but wir|we sind|are Gehilfen|fellowlabourer eurer|your Freude|joy denn|and ihr|you stehet|stand im|in-the Glauben|faith
2:1	Ich|I dachte|judge aber|and solches|this bei|with mir|myself daß|that ich|I nicht|not abermals|again in|by Traurigkeit|sorrow zu|unto euch|you käme|come
2:2	Denn|and so|if ich|I euch|you traurig|troubled mache|grieve wer|what ist|is der|the mich|me fröhlich|merry mache|rejoice wenn|when nicht|but der|the da|then von|of mir|me betrübt|bitter wird|grieve
2:3	Und|also dasselbe|this habe|write ich|I euch|you geschrieben|write daß|that ich|I nicht|lest wenn|when ich|I käme|come über|over die|the traurig|sorrow sein|his müßte|have über|over welche|which ich|me mich|me billig|[billig] soll|must freuen|rejoice sintemal|since ich|I mich|me des|of-the zu|on euch|you allen|all versehe|persuade daß|that meine|my Freude|joy euer|your aller|all Freude|[Freude] sei|is
2:4	Denn|and ich|I schrieb|write euch|you in|of großer|many Trübsal|tribulation und|also Angst|distress des|of-the Herzens|heart mit|by viel|many Tränen|tear nicht|no daß|that ihr|you solltet|[solltet] betrübt|bitter werden|grieve sondern|but auf|on daß|that ihr|you die|the Liebe|my erkennet|know welche|which ich|I habe|have sonderlich|exceedingly zu|into euch|you
2:5	So|then aber|and jemand|whosoever eine|a Betrübnis|[Betrübnis] hat|has angerichtet|grieve der|the hat|grieve nicht|no mich|me betrübt|grieve sondern|but zum|as-a Teil|part auf|on daß|that ich|I nicht|lest zu|to viel|many sage|say euch|you alle|all
2:6	Es|it ist|is aber|but genug|many daß|that derselbe|such von|of vielen|more also|this gestraft|rebuked ist|is
2:7	daß|wherefore ihr|you nun|now hinfort|contrariwise ihm|him desto|[desto] mehr|more vergebet|forgive und|also ihn|him tröstet|beseech auf|on daß|that er|such nicht|lest in|in allzu|[allzu] große|more Traurigkeit|sorrow versinke|swallow
2:8	Darum|wherefore ermahne|beseech ich|I euch|you daß|that ihr|you die|the Liebe|my an|into ihm|him beweiset|confirm
2:9	Denn|and darum|into habe|write ich|I euch|you auch|also geschrieben|write daß|that ich|I erkennte|know ob|if ihr|your rechtschaffen|[rechtschaffen] seid|proof gehorsam|obedient zu|to sein|are in|into allen|all Stücken|all
2:10	Welchem|which aber|and ihr|you etwas|certain vergebet|forgive dem|the vergebe|[vergebe] ich|I auch|also Denn|and auch|also ich|I so|then ich|I etwas|whosoever vergebe|forgive jemand|which das|the vergebe|forgive ich|I um|for euretwillen|by an|by Christi|Christ Statt|face
2:11	auf|on daß|that wir|we nicht|lest übervorteilt|[übervorteilt] werden|be vom|from-the Satan|of denn|and uns|us ist|is nicht|no unbewußt|[unbewußt] was|what er|he im|in-the Sinn|mind hat|has
2:12	Da|then ich|I aber|and gen|into Troas|Troas kam|come zu|into predigen|call das|the Evangelium|gospel Christi|Christ und|also mir|me eine|a Tür|door aufgetan|opened war|was in|by dem|the HERRN|Lord
2:13	hatte|have ich|I keine|no Ruhe|rest in|in meinem|my Geist|Spirit da|then ich|me Titus|Titus meinen|my Bruder|brother nicht|not fand|find sondern|but ich|I machte|made meinen|my Abschied|[Abschied] mit|with ihnen|them und|and fuhr|went aus|come nach|into Mazedonien|Macedonia
2:14	Aber|and Gott|god sei|be gedankt|grace der|the uns|us allezeit|always Sieg|[Sieg] gibt|to triumph in|by Christo|Christ und|also offenbart|appear den|the Geruch|savour seiner|his Erkenntnis|knowledge durch|by uns|our an|by allen|all Orten|place
2:15	Denn|that wir|we sind|are Gott|god ein|a guter|skilled Geruch|sweet savour (smell Christi|Christ unter|by denen|them die|the selig|happy werden|save und|also unter|by denen|them die|the verloren|[verloren] werden|be
2:16	diesen|indeed ein|a Geruch|savour des|of-the Todes|death zum|into Tode|death jenen|which aber|and ein|a Geruch|savour des|of-the Lebens|life zum|into Leben|life Und|also wer|what ist|is hierzu|unto tüchtig|many
2:17	Denn|and wir|we sind|are nicht|no wie|as die|the vielen|many die|the das|the Wort|word Gottes|god verfälschen|[verfälschen] sondern|but als|as aus|of Lauterkeit|[Lauterkeit] und|and als|as aus|of Gott|god reden|speak wir|we vor|before Gott|god in|by Christo|Christ
3:1	Heben|[Heben] wir|we denn|for abermals|again an|to uns|us selbst|himself zu|to preisen|commend Oder|or bedürfen|need wir|we wie|as etliche|certain der|the Lobebriefe|epistle an|unto euch|you oder|or Lobebriefe|[Lobebriefe] von|of euch|your
3:2	Ihr|ye seid|are unser|our Brief|epistle in|by unser|our Herz|heart geschrieben|[geschrieben] der|the erkannt|know und|also gelesen|[gelesen] wird|will von|of allen|all Menschen|man
3:3	die|the ihr|you offenbar|[offenbar] geworden|become seid|appear daß|that ihr|you ein|a Brief|epistle Christi|Christ seid|are durch|of unsern|our Dienst|service zubereitet|serve und|and geschrieben|[geschrieben] nicht|no mit|with Tinte|[Tinte] sondern|but mit|with dem|the Geist|Spirit des|of-the lebendigen|live Gottes|god nicht|no in|by steinerne|of stone Tafeln|table sondern|but in|by fleischerne|[fleischerne] Tafeln|table des|of-the Herzens|heart
3:4	Ein|a solch|such Vertrauen|confidence aber|and haben|have wir|we durch|by Christum|Christ zu|unto Gott|god
3:5	Nicht|no daß|that wir|we tüchtig|many sind|are von|from uns|us selber|himself etwas|certain zu|to denken|think als|as von|of uns|us selber|himself sondern|but daß|that wir|our tüchtig|able sind|are ist|is von|of Gott|god
3:6	welcher|which auch|also uns|us tüchtig|able gemacht|made hat|make able das|the Amt|minister zu|to führen|carry des|of-the Neuen|new Testaments|covenant nicht|no des|of-the Buchstaben|letter sondern|but des|of-the Geistes|Spirit Denn|and der|the Buchstabe|letter tötet|[tötet] aber|and der|the Geist|Spirit macht|power lebendig|quicken
3:7	So|if aber|and das|the Amt|ministry das|the durch|through die|the Buchstaben|by tötet|death und|and in|by die|the Steine|stone gebildet|[gebildet] war|was Klarheit|by hatte|be also|wherefore daß|that die|the Kinder|son Israel|Israel nicht|not konnten|able ansehen|see das|the Angesicht|into Mose|[Mose] s|Moses um|by der|the Klarheit|glory willen|by seines|his Angesichtes|face die|which doch|please aufhört|destroy
3:8	wie|how sollte|ministry nicht|not viel|many mehr|more das|the Amt|ministry das|the den|the Geist|Spirit gibt|gives Klarheit|glory haben|be
3:9	Denn|and so|if das|the Amt|ministry das|the die|the Verdammnis|[Verdammnis] predigt|[predigt] Klarheit|glory hat|has wie|as viel|many mehr|more hat|has das|the Amt|ministry das|the die|the Gerechtigkeit|righteousness predigt|[predigt] überschwengliche|abound Klarheit|glory
3:10	Denn|and auch|also jenes|that Teil|share das|the verklärt|[verklärt] war|glorify ist|is nicht|neither für|for Klarheit|glorify zu|by achten|part gegen|for die|the überschwengliche|exceed Klarheit|glory
3:11	Denn|and so|if das|the Klarheit|by hatte|had das|the da|then aufhört|destroy wie|as viel|many mehr|more wird|will das|the Klarheit|by haben|have das|the da|then bleibt|abide
3:12	Dieweil|therefore wir|we nun|now solche|such Hoffnung|hope haben|have sind|are wir|we voll|use großer|many Freudigkeit|boldness
3:13	und|also tun|do nicht|no wie|as Mose|Moses der|the die|the Decke|covering vor|on sein|himself Angesicht|face hing|lay daß|unto die|the Kinder|son Israel|Israel nicht|not ansehen|see konnten|could das|the Ende|end des|of-the das|the aufhört|destroy
3:14	sondern|but ihre|their Sinne|mind sind|are verstockt|harden Denn|and bis|until auf|on den|the heutigen|this-day Tag|thisday bleibt|abide diese|these Decke|covering unaufgedeckt|not über|over dem|the alten|old Testament|covenant wenn|on sie|they es|it lesen|[lesen] welche|which in|by Christo|Christ aufhört|destroy
3:15	aber|but bis|until auf|on den|the heutigen|this-day Tag|thisday wenn|when Mose|Moses gelesen|[gelesen] wird|will hängt|lie die|the Decke|covering vor|lie ihrem|her Herzen|heart
3:16	Wenn|when es|it aber|and sich|himself bekehrte|turn zu|unto dem|the HERRN|Lord so|then würde|take away die|the Decke|covering abgetan|take away
3:17	Denn|and der|the HERR|Lord ist|is der|the Geist|Spirit wo|where aber|and der|the Geist|Spirit des|of-the HERRN|Lord ist|is da|there ist|is Freiheit|liberty
3:18	Nun|now aber|and spiegelt|[spiegelt] sich|himself in|in uns|we allen|all des|of-the HERRN|Lord Klarheit|glory mit|with aufgedecktem|[aufgedecktem] Angesicht|face und|and wir|we werden|be verklärt|transfigure in|in dasselbe|the Bild|image von|from einer|one Klarheit|glory zu|into der|the andern|glory als|as vom|from-the HERRN|Lord der|the der|the Geist|Spirit ist|is
4:1	Darum|by dieweil|since wir|have ein|a solch|this Amt|ministry haben|have wie|as uns|have compassion denn|have compassion Barmherzigkeit|have compassion widerfahren|have compassion ist|is so|then werden|faint wir|we nicht|no müde|exhausted
4:2	sondern|but meiden|[meiden] auch|also heimliche|secret Schande|disgrace und|and gehen|walk nicht|not mit|by Schalkheit|craftiness um|for fälschen|[fälschen] auch|neither nicht|not Gottes|god Wort|word sondern|but mit|with Offenbarung|[Offenbarung] der|the Wahrheit|faithfulness beweisen|commend wir|we uns|himself wohl|well an|unto aller|all Menschen|man Gewissen|conscience vor|before Gott|god
4:3	Ist|is nun|though unser|our Evangelium|gospel verdeckt|cover so|then ist|is s|is in|by denen|them die|the verloren|[verloren] werden|be verdeckt|cover
4:4	bei|by welchen|which der|the Gott|god dieser|this Welt|earth der|the Ungläubigen|[Ungläubigen] Sinn|mind verblendet|blind hat|has daß|that sie|they nicht|into sehen|see das|the helle|glory Licht|light des|of-the Evangeliums|gospel von|Christ der|the Klarheit|[Klarheit] Christi|Christ welcher|which ist|is das|the Ebenbild|image Gottes|god
4:5	Denn|and wir|we predigen|preach nicht|no uns|himself selbst|himself sondern|but Jesum|Jesus Christum|Christ daß|that er|he sei|be der|the HERR|Lord wir|himself aber|and eure|your Knechte|servant um|for Jesu|Jesus willen|by
4:6	Denn|that Gott|god der|which da|then hieß|say das|the Licht|light aus|of der|the Finsternis|darkness hervorleuchten|shine der|the hat|shine einen|a hellen|[hellen] Schein|[Schein] in|by unsere|our Herzen|heart gegeben|unto daß|that durch|through uns|us entstünde|[entstünde] die|the Erleuchtung|[Erleuchtung] von|from der|the Erkenntnis|knowledge der|the Klarheit|glory Gottes|god in|by dem|the Angesichte|face Jesu|Jesus Christi|Christ
4:7	Wir|we haben|have aber|and solchen|this Schatz|treasure in|by irdischen|[irdischen] Gefäßen|vessel auf|on daß|that die|the überschwengliche|excellency Kraft|power sei|be Gottes|god und|also nicht|not von|of uns|our
4:8	Wir|we haben|trouble allenthalben|by Trübsal|trouble aber|but wir|we ängsten|[ängsten] uns|us nicht|no uns|us ist|is bange|distressed aber|but wir|we verzagen|[verzagen] nicht|no
4:9	wir|we leiden|[leiden] Verfolgung|persecute aber|but wir|we werden|be nicht|no verlassen|forsake wir|we werden|be unterdrückt|lay aber|but wir|we kommen|come nicht|no um|for
4:10	und|and tragen|bear  about allezeit|always das|the Sterben|deadness des|of-the HERRN|Lord Jesu|Jesus an|by unserm|our Leibe|body auf|on daß|that auch|also das|the Leben|life des|of-the HERRN|LORD Jesu|Jesus an|by unserm|our Leibe|body offenbar|appear werde|appear
4:11	Denn|for wir|we die|which wir|we leben|live werden|deliver immerdar|continually in|into den|the Tod|death gegeben|deliver um|for Jesu|Jesus willen|by auf|on das|that auch|also das|the Leben|life Jesu|Jesus offenbar|appear werde|appear an|by unserm|our sterblichen|mortal Fleische|flesh
4:12	Darum|wherefore ist|work nun|indeed der|the Tod|death mächtig|work in|by uns|us aber|and das|the Leben|life in|by euch|you
4:13	Dieweil|and wir|have aber|but denselbigen|[denselbigen] Geist|Spirit des|of-the Glaubens|faith haben|have nach|after dem|after das|the geschrieben|[geschrieben] steht|write “Ich|[“Ich] glaube|believe darum|wherefore rede|words ich|speak ”|[”] so|then glauben|believe wir|we auch|also darum|wherefore so|then reden|speak wir|we auch|also
4:14	und|and wissen|know daß|that der|rise so|then den|the HERRN|Lord Jesus|Jesus hat|has auferweckt|[auferweckt] wird|rise uns|us auch|also auferwecken|rise durch|by Jesum|Jesus und|also wird|present uns|us darstellen|present samt|with euch|you
4:15	Denn|and das|the geschieht|abound alles|all um|into euretwillen|by auf|on daß|that die|the überschwengliche|abound Gnade|grace durch|by vieler|more Danksagen|thanksgiving Gott|god reichlich|glory preise|[preise]
4:16	Darum|wherefore werden|faint wir|we nicht|no müde|faint sondern|but ob|though unser|our äußerlicher|without Mensch|man verdirbt|destroy so|then wird|will doch|please der|the innerliche|within von|from Tag|day zu|also Tag|day erneuert|[erneuert]
4:17	Denn|and unsre|our Trübsal|distress die|which zeitlich|[zeitlich] und|and leicht|easily ist|is schafft|work eine|a ewige|[ewige] und|and über|after alle|all Maßen|into wichtige|glory Herrlichkeit|glory
4:18	uns|our die|the wir|we nicht|not sehen|mark auf|mark das|the Sichtbare|[Sichtbare] sondern|but auf|on das|the Unsichtbare|[Unsichtbare] Denn|and was|what sichtbar|[sichtbar] ist|is das|the ist|is zeitlich|temporal was|what aber|and unsichtbar|not ist|is das|the ist|is ewig|[ewig]
5:1	Wir|know wissen|know aber|and so|if unser|our irdisch|earthly Haus|house dieser|this Hütte|tent zerbrochen|destroy wird|destroy daß|that wir|we einen|a Bau|edifying haben|have von|of Gott|god erbauet|[erbauet] ein|a Haus|house nicht|not mit|with Händen|hands gemacht|made das|the ewig|[ewig] ist|is im|by Himmel|heaven
5:2	Und|also darüber|by sehnen|groan wir|we uns|groan auch|also nach|our unsrer|our Behausung|house die|which vom|of Himmel|heaven ist|of und|and uns|us verlangt|long daß|that wir|we damit|thus überkleidet|[überkleidet] werden|be
5:3	so|if doch|also wo|where wir|we bekleidet|array und|and nicht|no bloß|naked erfunden|[erfunden] werden|find
5:4	Denn|also dieweil|and wir|being in|by der|the Hütte|tent sind|being sehnen|groan wir|we uns|groan und|and sind|are beschwert|[beschwert] sintemal|for wir|we wollten|desire lieber|more nicht|no entkleidet|strip sondern|but überkleidet|[überkleidet] werden|be auf|on daß|that das|the Sterbliche|mortal würde|would verschlungen|swallow von|of dem|the Leben|life
5:5	Der|the uns|us aber|and dazu|into bereitet|work das|the ist|is Gott|god der|which uns|us das|the Pfand|pledge den|the Geist|Spirit gegeben|given hat|give
5:6	So|therefore sind|are wir|always denn|for getrost|confident allezeit|[allezeit] und|and wissen|know daß|that dieweil|since wir|we im|by Leibe|body wohnen|dwell so|then wallen|[wallen] wir|we ferne|far vom|from-the HERRN|Lord
5:7	denn|and wir|we wandeln|walk im|by Glauben|faith und|and nicht|no im|by Schauen|shape
5:8	Wir|we sind|are aber|but getrost|confident und|and haben|have vielmehr|more Lust|please außer|except dem|of Leibe|body zu|to wallen|[wallen] und|also daheim|at-home zu|to sein|his bei|unto dem|the HERRN|Lord
5:9	Darum|wherefore fleißigen|[fleißigen] wir|strive uns|us auch|also wir|we sind|or daheim|at-home oder|or wallen|[wallen] daß|that wir|be ihm|him wohl|well gefallen|acceptably
5:10	Denn|and wir|us müssen|must alle|all offenbar|appear werden|be vor|before dem|the Richtstuhl|[Richtstuhl] Christi|Christ auf|on daß|that ein|a jeglicher|every empfange|receive nach|which dem|unto er|do gehandelt|done hat|do bei|by Leibesleben|body es|it sei|or gut|good oder|or böse|evil
5:11	Dieweil|therefore wir|we denn|for wissen|know daß|that der|the HERR|Lord zu|to fürchten|fear ist|is fahren|go wir|persuade schön|beautiful mit|with den|the Leuten|nations aber|and Gott|god sind|are wir|we offenbar|appear Ich|I hoffe|trust aber|and daß|also wir|we auch|also in|by eurem|your Gewissen|conscience offenbar|appear sind|appear
5:12	Wir|and loben|commend uns|himself nicht|no abermals|again bei|you euch|you sondern|but geben|give euch|you eine|a Ursache|[Ursache] zu|to rühmen|rejoicing von|from uns|our auf|for daß|that ihr|you habt|have zu|unto rühmen|[rühmen] wider|by die|glory so|then sich|himself nach|after dem|the Ansehen|face rühmen|[rühmen] und|also nicht|no nach|after dem|the Herzen|heart
5:13	Denn|and tun|do wir|we zu|bewitch viel|many so|then tun|do wir|we s|[s] Gott|god sind|are wir|we mäßig|soberly so|then sind|you wir|we euch|you mäßig|you
5:14	Denn|and die|the Liebe|my Christi|Christ dringt|throng in|throng uns|us also|so sintemal|this wir|this halten|judge daß|that so|if einer|one für|for alle|all gestorben|died ist|is so|then sind|are sie|they alle|all gestorben|died
5:15	und|also er|he ist|is darum|therefore für|for alle|all gestorben|died auf|on daß|that die|the so|then da|then leben|live hinfort|never nicht|no sich|himself selbst|himself leben|live sondern|but dem|the der|the für|for sie|they gestorben|died und|also auferstanden|[auferstanden] ist|rise
5:16	Darum|wherefore kennen|know wir|we von|from nun|now an|to niemand|nothing nach|after dem|after Fleisch|flesh und|though ob|and wir|we auch|also Christum|Christ gekannt|know haben|know nach|after dem|after Fleisch|flesh so|yet kennen|know wir|know ihn|him doch|now jetzt|was-giving-birth nicht|not mehr|after that
5:17	Darum|wherefore ist|is jemand|whosoever in|by Christo|Christ so|then ist|is er|he eine|a neue|new Kreatur|creature das|the Alte|[Alte] ist|is vergangen|pass siehe|behold es|it ist|be alles|all neu|new geworden|be
5:18	Aber|and das|the alles|all von|of Gott|god der|which uns|us mit|with ihm|him selber|himself versöhnt|reconcile hat|reconcile durch|by Jesum|Jesus Christum|Christ und|also das|the Amt|ministry gegeben|give das|the die|the Versöhnung|reconciliation predigt|[predigt]
5:19	Denn|as Gott|god war|was in|by Christo|Christ und|and versöhnte|reconcile die|the Welt|world mit|with ihm|him selber|himself und|and rechnete|think ihnen|them ihre|their Sünden|trespass nicht|not zu|to und|also hat|has unter|by uns|us aufgerichtet|lay das|the Wort|word von|from der|the Versöhnung|reconciliation
5:20	So|then sind|ambassador wir|we nun|therefore Botschafter|ambassador an|for Christi|Christ Statt|place denn|as Gott|god vermahnt|beseech durch|by uns|our so|then bitten|pray wir|pray nun|now an|to Christi|Christ Statt|for Lasset|leave euch|you versöhnen|reconcile mit|with Gott|god
5:21	Denn|and er|he hat|do den|the der|which von|from keiner|not Sünde|sin wußte|know für|for uns|our zur|to-the Sünde|sin gemacht|made auf|on daß|that wir|we würden|are in|by ihm|him die|the Gerechtigkeit|righteousness die|the vor|before Gott|god gilt|be
6:1	Wir|we ermahnen|beseech aber|and euch|also als|when Mithelfer|help  with daß|that ihr|you nicht|not vergeblich|vain die|the Gnade|grace Gottes|god empfanget|receive
6:2	Denn|and er|he spricht|speak “Ich|[“Ich] habe|have dich|thy in|in der|the angenehmen|accepted Zeit|time erhört|heard und|also habe|have dir|thee am|by Tage|day des|of-the Heils|salvation geholfen|helped ”|[”] Sehet|behold jetzt|now ist|accepted die|the angenehme|accepted Zeit|time jetzt|now ist|is der|the Tag|day des|of-the Heils|salvation
6:3	Und|and wir|we geben|give niemand|nothing irgend|nothing ein|by Ärgernis|[Ärgernis] auf|on daß|that unser|our Amt|ministry nicht|lest verlästert|[verlästert] werde|will
6:4	sondern|but in|by allen|all Dingen|[Dingen] beweisen|commend wir|we uns|himself als|as die|the Diener|minister Gottes|god in|by großer|many Geduld|patience in|by Trübsalen|tribulation in|by Nöten|[Nöten] in|by Ängsten|distress
6:5	in|by Schlägen|plague in|by Gefängnissen|prison in|by Aufruhren|[Aufruhren] in|by Arbeit|labour in|by Wachen|[Wachen] in|by Fasten|fasting
6:6	in|by Keuschheit|[Keuschheit] in|by Erkenntnis|knowledge in|by Langmut|longsuffering in|by Freundlichkeit|goodness in|by dem|the heiligen|[heiligen] Geist|Spirit in|by ungefärbter|[ungefärbter] Liebe|my
6:7	in|in dem|by Wort|word der|the Wahrheit|faithfulness in|by der|the Kraft|power Gottes|god durch|by Waffen|weapon der|the Gerechtigkeit|righteousness zur|to-the Rechten|right und|also zur|to-the Linken|left
6:8	durch|by Ehre|glory und|also Schande|disgrace durch|by böse|evil Gerüchte|[Gerüchte] und|also gute|good Gerüchte|[Gerüchte] als|as die|the Verführer|deceiver und|also doch|please wahrhaftig|indeed
6:9	als|as die|the Unbekannten|[Unbekannten] und|also doch|please bekannt|know als|as die|the Sterbenden|[Sterbenden] und|also siehe|behold wir|we leben|live als|as die|the Gezüchtigten|chasten und|also doch|please nicht|not ertötet|kill
6:10	als|as die|the Traurigen|grieve aber|and allezeit|[allezeit] fröhlich|rejoice als|as die|the Armen|poor aber|and die|the doch|please viele|many reich|rich machen|make als|as die|the nichts|nothing innehaben|have und|also doch|please alles|all haben|hold
6:11	O|[O] ihr|you Korinther|Corinthian unser|our Mund|our hat|has sich|mouth zu|unto euch|you aufgetan|opened unser|our Herz|heart ist|is weit|enlarge
6:12	Ihr|you habt|have nicht|no engen|[engen] Raum|room in|by uns|us aber|and eng|[eng] ist|is s|[s] in|by euren|your Herzen|bowels
6:13	Ich|I rede|speak mit|with euch|you als|as mit|with meinen|my Kindern|child daß|and ihr|you euch|also auch|also also|so gegen|toward mich|me stellet|[stellet] und|and werdet|enlarge auch|also weit|ye
6:14	Ziehet|be nicht|not am|on-the fremden|foreigners Joch|yoke mit|with den|the Ungläubigen|[Ungläubigen] Denn|and was|what hat|has die|the Gerechtigkeit|righteousness zu|to schaffen|multiply mit|also der|the Ungerechtigkeit|[Ungerechtigkeit] Was|what hat|light das|the Licht|light für|for Gemeinschaft|fellowship mit|unto der|the Finsternis|darkness
6:15	Wie|what stimmt|[stimmt] Christus|Christ mit|unto Belial|[Belial] Oder|or was|what für|for ein|a Teil|part hat|has der|the Gläubige|faithful mit|with dem|the Ungläubigen|[Ungläubigen]
6:16	Was|what hat|has der|the Tempel|temple Gottes|god für|for Gleichheit|[Gleichheit] mit|with den|the Götzen|idol Ihr|ye aber|and seid|are der|the Tempel|temple des|of-the lebendigen|live Gottes|god wie|as denn|as Gott|god spricht|say “Ich|[“Ich] will|dwell in unter|by ihnen|them wohnen|dwell in und|also unter|under ihnen|them wandeln|[wandeln] und|also will|be ihr|you Gott|god sein|be und|also sie|they sollen|be mein|me Volk|people sein|be
