1:19	und|also welche|what da|then sei|into die|the überschwengliche|exceed Größe|greatness seiner|his Kraft|power an|to uns|us die|which wir|we glauben|believe nach|after der|the Wirkung|working seiner|his mächtigen|power Stärke|strength
1:20	welche|which er|he gewirkt|[gewirkt] hat|work in|by Christo|Christ da|then er|he ihn|him von|of den|the Toten|dead auferweckt|[auferweckt] hat|rise und|also gesetzt|sit zu|by seiner|his Rechten|right im|by Himmel|heavenly
1:21	über|over alle|all Fürstentümer|[Fürstentümer] Gewalt|power Macht|power Herrschaft|dominion und|also alles|all was|what genannt|name mag|[mag] werden|name nicht|no allein|only auf|by dieser|this Welt|earth sondern|but auch|also in|by der|the zukünftigen|shall
1:22	und|also hat|has alle|all Dinge|of unter|be under obedience seine|his Füße|foot getan|be under obedience und|also hat|has ihn|him gesetzt|give zum|as-a Haupt|head der|the Gemeinde|church über|for alles|all
1:23	welche|which da|then ist|is sein|his Leib|body nämlich|namely die|the Fülle|fulness des|of-the der|the alles|all in|by allem|all erfüllt|fulfil
2:1	Und|also auch|also euch|you da|then ihr|you tot|dead waret|being durch|through Übertretungen|trespass und|also Sünden|sins
2:2	in|by welchen|which ihr|you weiland|sometimes gewandelt|walked habt|walk nach|after dem|the Lauf|mating-time dieser|this Welt|world und|and nach|after dem|the Fürsten|chiefs der|power in|in der|the Luft|[Luft] herrscht|rule nämlich|namely nach|after dem|the Geist|Spirit der|now zu|to dieser|this Zeit|now sein|his Werk|[Werk] hat|work in|by den|the Kindern|son des|of-the Unglaubens|[Unglaubens]
2:3	unter|by welchen|which auch|also wir|we alle|all weiland|sometimes unsern|our Wandel|[Wandel] gehabt|had haben|have in|by den|the Lüsten|lust unsers|our Fleisches|flesh und|and taten|do den|the Willen|will des|of-the Fleisches|flesh und|also der|the Vernunft|mind und|also waren|was auch|also Kinder|child des|of-the Zorns|wrath von|from Natur|nature gleichwie|as auch|also die|the andern|other
2:4	Aber|and Gott|god der|the da|then reich|rich ist|being an|by Barmherzigkeit|mercy durch|by seine|his große|many Liebe|my damit|which er|he uns|us geliebt|[geliebt] hat|has
2:5	da|also wir|us tot|dead waren|being in|in den|the Sünden|trespass hat|has er|he uns|quicken together with samt|along-with Christo|Christ lebendig|alive gemacht|quicken together with denn|for aus|from Gnade|grace seid|are ihr|are selig|happy geworden|save
2:6	und|also hat|has uns|raise uptogether samt|along-with ihm|him auferweckt|raise uptogether und|also samt|along-with ihm|him in|in das|the himmlische|[himmlische] Wesen|heavenly gesetzt|sit  together in|by Christo|Christ Jesu|Jesus
2:7	auf|on daß|that er|he erzeigte|show in|by den|the zukünftigen|come Zeiten|days den|the überschwenglichen|exceed Reichtum|riches seiner|his Gnade|grace durch|by seine|his Güte|goodness gegen|on uns|us in|by Christo|Christ Jesu|Jesus
2:8	Denn|and aus|from Gnade|grace seid|are ihr|are selig|happy geworden|save durch|by den|the Glauben|faith und|also das|this nicht|no aus|of euch|your Gottes|god Gabe|gift ist|god es|it
2:9	nicht|no aus|of den|the Werken|work auf|on daß|lest sich|himself nicht|certain jemand|certain rühme|glory
2:10	Denn|and wir|we sind|are sein|his Werk|workmanship geschaffen|create in|by Christo|Christ Jesu|Jesus zu|on guten|good Werken|work zu|to welchen|which Gott|god uns|us zuvor|former bereitet|ordain before hat|has daß|that wir|we darin|in-it wandeln|[wandeln] sollen|walk
2:11	Darum|wherefore gedenket|remember daran|by-this daß|that ihr|ye die|the ihr|sometimes weiland|[weiland] nach|after dem|the Fleisch|flesh Heiden|Gentiles gewesen|been seid|by und|and die|which Unbeschnittenen|[Unbeschnittenen] genannt|called wurdet|speak von|of denen|which die|the genannt|called sind|speak die|the Beschneidung|circumcision nach|by dem|the Fleisch|flesh die|the mit|with der|the Hand|hand geschieht|made by  hands
2:12	daß|that ihr|you zur|by selben|that Zeit|time waret|was ohne|without Christum|Christ fremd|sojourners und|and außer|except der|the Bürgerschaft|freedom Israels|Israel und|also fremd|stranger den|the Testamenten|covenant der|the Verheißung|promise daher|therefore ihr|you keine|not Hoffnung|hope hattet|have und|also waret|[waret] ohne|without Gott|God in|by der|the Welt|world
2:13	Nun|now aber|and seid|ye ihr|ye die|which ihr|you in|by Christo|Christ Jesu|Jesus seid|are und|and weiland|sometimes ferne|far gewesen|being nahe|nigh geworden|be durch|by das|the Blut|blood Christi|Christ
2:14	Denn|and er|he ist|is unser|our Friede|peace der|which aus|from beiden|two eines|one hat|has gemacht|do und|also hat|loose abgebrochen|loose den|the Zaun|middle wall der|the dazwischen|hedge war|hedge indem|while er|he durch|by sein|his Fleisch|flesh wegnahm|destroy die|the Feindschaft|enmity
2:15	nämlich|namely das|the Gesetz|law so|then in|by Geboten|commandment gestellt|set war|decree auf|on daß|that er|he aus|into zweien|two einen|one neuen|new Menschen|man in|by ihm|him selber|himself schüfe|create und|and Frieden|peace machte|do
2:16	und|also daß|that er|he beide|both versöhnte|[versöhnte] mit|with Gott|god in|by einem|one Leibe|body durch|by das|the Kreuz|cross und|and hat|has die|the Feindschaft|enmity getötet|[getötet] durch|by sich|himself selbst|itself
2:17	Und|also er|he ist|is gekommen|come hat|preach verkündigt|preach im|in-the Evangelium|[Evangelium] den|the Frieden|peace euch|you die|which ihr|you ferne|far waret|also und|and denen|them die|the nahe|nigh waren|were
2:18	denn|that durch|by ihn|him haben|have wir|have den|the Zugang|access alle|all beide|both in|by einem|one Geiste|Spirit zum|unto Vater|Father
2:19	So|therefore seid|are ihr|are nun|now nicht|not mehr|after that Gäste|stranger und|also Fremdlinge|stranger sondern|but Bürger|fellowcitizens mit|with den|the Heiligen|[Heiligen] und|also Gottes|god Hausgenossen|ofthe  house
2:20	erbaut|build auf|on den|the Grund|foundation der|the Apostel|[Apostel] und|also Propheten|prophet da|then Jesus|Jesus Christus|Christ der|the Eckstein|[Eckstein] ist|being
2:21	auf|by welchem|which der|the ganze|all Bau|edifying ineinandergefügt|be fitly framed  together wächst|[wächst] zu|into einem|a heiligen|[heiligen] Tempel|temple in|by dem|the HERRN|Lord
2:22	auf|by welchem|which auch|also ihr|ye mit|with erbaut|[erbaut] werdet|build together zu|into einer|one Behausung|habitation Gottes|god im|by Geist|Spirit
3:1	Derhalben|this ich|I Paulus|Paul der|the Gefangene|prisoner Christi|Christ Jesu|Jesus für|for euch|your Heiden|Gentiles
3:2	wie|if ihr|yet ja|yes gehört|heard habt|have von|from dem|the Amt|dispensation der|the Gnade|grace Gottes|god die|which mir|me an|into euch|you gegeben|given ist|give
3:3	daß|that mir|me ist|declare kund|declare geworden|declare dieses|these Geheimnis|mystery durch|after Offenbarung|[Offenbarung] wie|as ich|I droben|[droben] aufs|by kürzeste|few geschrieben|[geschrieben] habe|write
3:4	daran|unto ihr|you so|then ihr|you s|[s] leset|gather merken|understand könnt|able mein|my Verständnis|understanding des|of-the Geheimnisses|mystery Christi|Christ
3:5	welches|which nicht|no kundgetan|declare ist|is in|by den|the vorigen|another Zeiten|generation den|the Menschenkindern|son wie|as es|it nun|now offenbart|revealed-himself ist|is seinen|his heiligen|[heiligen] Aposteln|[Aposteln] und|also Propheten|prophet durch|by den|the Geist|Spirit
3:6	nämlich|namely daß|that die|the Heiden|Gentiles Miterben|fellow -heir seien|be und|also mit|with eingeleibt|of the same body und|also Mitgenossen|partaker seiner|his Verheißung|promise in|by Christo|Christ durch|by das|the Evangelium|gospel
3:7	dessen|which Diener|minister ich|I geworden|become bin|be nach|after der|the Gabe|gift aus|from der|the Gnade|grace Gottes|god die|the mir|me nach|after seiner|his mächtigen|working Kraft|power gegeben|given ist|give
3:8	mir|me dem|the allergeringsten|less than the least unter|under allen|all Heiligen|[Heiligen] ist|is gegeben|give diese|this Gnade|grace unter|by den|the Heiden|Gentiles zu|to verkündigen|preach den|the unausforschlichen|[unausforschlichen] Reichtum|riches Christi|Christ
3:9	und|also zu|to erleuchten|lighten jedermann|all welche|which da|then sei|what die|the Gemeinschaft|fellowship des|of-the Geheimnisses|mystery das|which von|from der|the Welt|earth her|here in|by Gott|god verborgen|[verborgen] gewesen|been ist|is der|which alle|all Dinge|all geschaffen|created hat|create durch|by Jesum|Jesus Christum|Christ
3:10	auf|on daß|that jetzt|now kund|declare würde|declare den|the Fürstentümern|[Fürstentümern] und|also Herrschaften|power in|by dem|the Himmel|heavenly an|by der|the Gemeinde|church die|the mannigfaltige|manifold Weisheit|wisdom Gottes|god
3:11	nach|after dem|the Vorsatz|purpose von|from der|the Welt|earth her|here welche|which er|he bewiesen|[bewiesen] hat|do in|by Christo|Christ Jesu|Jesus unserm|our HERRN|Lord
3:12	durch|by welchen|which wir|have haben|have Freudigkeit|boldness und|also Zugang|access in|by aller|all Zuversicht|confidence durch|by den|the Glauben|faith an|to ihn|him
3:13	Darum|wherefore bitte|please ich|I daß|that ihr|you nicht|not müde|faint werdet|will um|by meiner|my Trübsal|tribulation willen|sake die|the ich|I für|for euch|your leide|[leide] welche|which euch|your eine|a Ehre|glory sind|is
3:14	Derhalben|this beuge|[beuge] ich|bow meine|my Kniee|knee vor|unto dem|the Vater|Father unsers|our HERRN|Lord Jesu|Jesus Christi|Christ
3:15	der|of der|which rechte|right Vater|father ist|is über|lineage alles|all was|what da|then Kinder|sons heißt|name im|by Himmel|heaven und|also auf|on Erden|earth
3:16	daß|that er|he euch|you Kraft|power gebe|give nach|after dem|the Reichtum|riches seiner|his Herrlichkeit|glory stark|strong zu|to werden|strengthen durch|by seinen|his Geist|Spirit an|into dem|the inwendigen|within Menschen|man
3:17	daß|that Christus|Christ wohne|dwell durch|by den|the Glauben|faith in|by euren|your Herzen|heart und|that ihr|by durch|through die|the Liebe|my eingewurzelt|root und|also gegründet|[gegründet] werdet|found
3:18	auf|on daß|that ihr|you begreifen|take möget|be able mit|with allen|all Heiligen|[Heiligen] welches|what da|then sei|be die|the Breite|breadth und|also die|the Länge|length und|also die|the Tiefe|deep und|also die|the Höhe|height
3:19	auch|and erkennen|know die|the Liebe|my Christi|Christ die|the doch|please alle|all Erkenntnis|knowledge übertrifft|exceed auf|on daß|that ihr|you erfüllt|fill werdet|fulfil mit|into allerlei|all Gottesfülle|fulness
3:20	Dem|the aber|and der|able überschwenglich|of tun|do kann|can über|for alles|all das|which wir|we bitten|pray oder|or verstehen|understand nach|after der|the Kraft|power die|the da|then in|by uns|us wirkt|work
3:21	dem|the sei|be Ehre|glory in|by der|the Gemeinde|church die|by in|in Christo|Christ Jesu|Jesus ist|is zu|into aller|all Zeit|generation von|from Ewigkeit|[Ewigkeit] zu|to Ewigkeit|[Ewigkeit] Amen|[Amen]
4:1	So|then ermahne|beseech nun|therefore euch|you ich|I Gefangener|prisoner in|by dem|the HERRN|Lord daß|that ihr|you wandelt|walk wie|as sich|himself s|[s] gebührt|[gebührt] eurer|your Berufung|calling mit|which der|the ihr|you berufen|[berufen] seid|call
4:2	mit|with aller|all Demut|humility und|also Sanftmut|meekness mit|with Geduld|longsuffering und|and vertraget|[vertraget] einer|one den|the andern|another in|by der|the Liebe|my
4:3	und|and seid|are fleißig|endeavour zu|to halten|keep die|the Einigkeit|unity im|in-the Geist|Spirit durch|by das|the Band|bond des|of-the Friedens|peace
4:4	ein|one Leib|body und|also ein|one Geist|Spirit wie|as ihr|you auch|also berufen|[berufen] seid|call auf|by einerlei|one Hoffnung|hope eurer|your Berufung|calling
4:5	ein|one HERR|Lord ein|one Glaube|faith eine|one Taufe|[Taufe]
4:6	ein|one Gott|god und|also Vater|Father unser|our aller|all der|which da|then ist|on über|over euch|you allen|all und|also durch|by euch|you alle|all und|also in|by euch|you allen|all
4:7	Einem|a jeglichen|every aber|and unter|under uns|our ist|is gegeben|give die|the Gnade|grace nach|after dem|the Maß|measure der|the Gabe|gift Christi|Christ
4:8	Darum|wherefore heißt|is-called es|speak “Er|[“Er] ist|is aufgefahren|[aufgefahren] in|into die|the Höhe|height und|and hat|has das|the Gefängnis|prison gefangengeführt|[gefangengeführt] und|also hat|has den|the Menschen|man Gaben|gift gegeben|give ”|[”]
4:9	Daß|and er|he aber|but aufgefahren|[aufgefahren] ist|is was|what ist|is s|is denn|but daß|that er|also zuvor|first ist|is hinuntergefahren|descend in|into die|the untersten|lower Örter|part der|the Erde|earth
4:10	Der|the hinuntergefahren|[hinuntergefahren] ist|descend das|the ist|is derselbe|also der|the aufgefahren|[aufgefahren] ist|is über|over alle|all Himmel|heaven auf|on daß|that er|he alles|all erfüllte|fulfil
4:11	Und|also er|he hat|give etliche|indeed zu|to Aposteln|[Aposteln] gesetzt|made etliche|prophet aber|and zu|to Propheten|prophet etliche|some zu|to Evangelisten|evangelist etliche|some zu|to Hirten|shepherd und|also Lehrern|teacher
4:12	daß|unto die|the Heiligen|[Heiligen] zugerichtet|perfecting werden|be zum|into Werk|work des|of-the Dienstes|ministry dadurch|into der|the Leib|body Christi|Christ erbaut|edifying werde|will
4:13	bis|until daß|unto wir|we alle|all hinkommen|come zu|into einerlei|unity Glauben|faith und|also Erkenntnis|knowledge des|of-the Sohnes|son Gottes|god und|into ein|a vollkommener|perfect Mann|man werden|be der|into da|then sei|be im|in-the Maße|measure des|of-the vollkommenen|fulness Alters|stature Christi|Christ
4:14	auf|on daß|that wir|we nicht|not mehr|no Kinder|child seien|be und|and uns|us bewegen|toss to and fro und|also wiegen|[wiegen] lassen|bear  about von|from allerlei|all Wind|wind der|the Lehre|doctrine durch|by Schalkheit|sleight der|the Menschen|man und|by Täuscherei|craftiness womit|how sie|they uns|us erschleichen|wile uns|us zu|unto verführen|error
4:15	Lasset|leave uns|us aber|and rechtschaffen|[rechtschaffen] sein|his in|by der|the Liebe|my und|and wachsen|fruitful in|in allen|all Stücken|pieces an|into dem|the der|which das|the Haupt|head ist|is Christus|Christ
4:16	von|from welchem|which aus|of der|the ganze|all Leib|body zusammengefügt|be fitly framed  together ist|is und|also ein|a Glied|generation am|on-the andern|another hanget|prove durch|by alle|all Gelenke|[Gelenke] dadurch|[dadurch] eins|[eins] dem|the andern|another Handreichung|supply tut|do nach|after dem|the Werk|working eines|one jeglichen|every Gliedes|part in|by seinem|his Maße|measure und|and macht|power daß|that der|the Leib|body wächst|do zu|into seiner|his selbst|himself Besserung|edifying und|and das|the alles|all in|by Liebe|my
4:17	So|this sage|say ich|speak nun|therefore und|also bezeuge|testify in|by dem|the HERRN|Lord daß|that ihr|you nicht|not mehr|no wandelt|walk wie|as die|also andern|other Heiden|Gentiles wandeln|walk in|by der|the Eitelkeit|vanity ihres|her Sinnes|mind
4:18	deren|whose Verstand|mind verfinstert|darken ist|is und|and die|the entfremdet|[entfremdet] sind|being von|from dem|the Leben|life das|the aus|from Gott|god ist|is durch|by die|the Unwissenheit|[Unwissenheit] so|then in|by ihnen|them ist|being durch|by die|the Blindheit|blindness ihres|her Herzens|heart
4:19	welche|which ruchlos|[ruchlos] sind|are und|and ergeben|deliver sich|himself der|the Unzucht|[Unzucht] und|into treiben|gain allerlei|all Unreinigkeit|[Unreinigkeit] samt|along-with dem|the Geiz|by
4:20	Ihr|ye aber|and habt|have Christum|Christ nicht|no also|so gelernt|learn
4:21	so|if ihr|you anders|but von|from ihm|him gehört|heard habt|have und|also in|by ihm|him belehrt|teach wie|as in|by Jesu|Jesus ein|a rechtschaffenes|[rechtschaffenes] Wesen|thing ist|is
4:22	So|then legt|turns-away nun|now von|from euch|you ab|his-last nach|after dem|after vorigen|former Wandel|[Wandel] den|the alten|old Menschen|man der|which durch|after Lüste|lust im|in-the Irrtum|mistake sich|himself verderbt|corrupt
4:23	Erneuert|[Erneuert] euch|you aber|and im|in-the Geist|Spirit eures|your Gemüts|mind
4:24	und|also ziehet|array den|the neuen|new Menschen|man an|array der|which nach|after Gott|god geschaffen|created ist|create in|by rechtschaffener|[rechtschaffener] Gerechtigkeit|righteousness und|also Heiligkeit|holiness
4:25	Darum|wherefore leget|[leget] die|the Lüge|lie ab|his-last und|and redet|speak die|the Wahrheit|faithfulness ein|a jeglicher|every mit|with seinem|his Nächsten|neighbour sintemal|that wir|are untereinander|to-one-another Glieder|member sind|are
4:26	Zürnet|be angry und|also sündiget|[sündiget] nicht|not lasset|leave die|the Sonne|sun nicht|not über|on eurem|your Zorn|anger untergehen|go down
4:27	Gebet|[Gebet] auch|give nicht|neither Raum|place dem|the Lästerer|devil
4:28	Wer|who gestohlen|stolen hat|steal der|the stehle|steal nicht|not mehr|no sondern|and arbeite|labour und|and schaffe|work mit|with den|the Händen|hand etwas|anything Gutes|good auf|on daß|that er|he habe|have zu|to geben|impart dem|the Dürftigen|need
4:29	Lasset|leave kein|not faul|corrupt Geschwätz|word aus|of eurem|your Munde|mouth gehen|proceed sondern|but was|whosoever nützlich|[nützlich] zur|to-the Besserung|[Besserung] ist|is wo|where es|edifying not|need tut|unto daß|that es|grace holdselig|[holdselig] sei|give zu|to hören|hears
4:30	Und|also betrübet|grieve nicht|not den|the heiligen|[heiligen] Geist|Spirit Gottes|god mit|by dem|which ihr|you versiegelt|[versiegelt] seid|seal auf|into den|the Tag|day der|the Erlösung|[Erlösung]
4:31	Alle|all Bitterkeit|bitterness und|also Grimm|wrath und|also Zorn|wrath und|also Geschrei|cry und|also Lästerung|[Lästerung] sei|be ferne|far von|from euch|your samt|with aller|all Bosheit|malice
4:32	Seid|be aber|and untereinander|to-one-another freundlich|kind herzlich|tenderhearted und|and vergebet|forgive einer|one dem|the andern|himself gleichwie|as Gott|god euch|you auch|also vergeben|spare hat|forgive in|by Christo|Christ
5:1	So|then seid|be nun|therefore Gottes|god Nachfolger|follower als|as die|the lieben|[lieben] Kinder|child
5:2	und|also wandelt|walk in|by der|the Liebe|my gleichwie|as Christus|Christ uns|us hat|has geliebt|[geliebt] und|also sich|himself selbst|himself dargegeben|deliver für|for uns|our als|when Gabe|offering und|also Opfer|sacrifice Gott|god zu|into einem|a süßen|sweet savour (smell Geruch|savour
5:3	Hurerei|fornication aber|also und|and alle|all Unreinigkeit|[Unreinigkeit] oder|or Geiz|covetousness lasset|leave nicht|neither von|by euch|you gesagt|said werden|name wie|as den|the Heiligen|[Heiligen] zusteht|become
5:4	auch|also nicht|also schandbare|[schandbare] Worte|words und|also Narrenteidinge|foolish talking oder|or Scherze|jesting welche|which euch|you nicht|no ziemen|[ziemen] sondern|but vielmehr|more Danksagung|thanksgiving
5:5	Denn|and das|this sollt|shall ihr|are wissen|know daß|that kein|no Hurer|fornicator oder|or Unreiner|[Unreiner] oder|or Geiziger|covetous welcher|which ist|is ein|a Götzendiener|idolater Erbe|inheritance hat|have in|by dem|the Reich|rich Christi|Christ und|also Gottes|god
5:6	Lasset|leave euch|you niemand|nothing verführen|[verführen] mit|with vergeblichen|vain Worten|word denn|and um|by dieser|this Dinge|these willen|sake kommt|come der|the Zorn|wrath Gottes|god über|on die|the Kinder|son des|of-the Unglaubens|[Unglaubens]
5:7	Darum|therefore seid|be nicht|not ihr|you Mitgenossen|partaker
5:8	Denn|and ihr|you waret|was weiland|sometimes Finsternis|darkness nun|now aber|and seid|are ihr|you ein|a Licht|light in|by dem|the HERRN|Lord
5:9	Wandelt|walk wie|as die|the Kinder|child des|of-the Lichts|light die|the Frucht|fruit des|of-the Geistes|Spirit ist|by allerlei|all Gütigkeit|[Gütigkeit] und|also Gerechtigkeit|righteousness und|also Wahrheit|faithfulness
5:10	und|and prüfet|prove was|what da|then sei|is wohlgefällig|acceptably dem|the HERRN|Lord
5:11	und|also habt|have nicht|not Gemeinschaft|communicate  with mit|with den|the unfruchtbaren|[unfruchtbaren] Werken|work der|the Finsternis|darkness strafet|reprove sie|also aber|and vielmehr|more
5:12	Denn|and was|what heimlich|in secret von|of ihnen|them geschieht|be das|the ist|is auch|also zu|to sagen|speak schändlich|[schändlich]
5:13	Das|the alles|all aber|and wird|will offenbar|appear wenn|when s|[s] vom|of Licht|light gestraft|rebuked wird|reprove denn|and alles|all was|all offenbar|appear ist|is das|the ist|is Licht|light
5:14	Darum|wherefore heißt|is-called es|speak “Wache|[“Wache] auf|rise der|the du|you schläfst|sleep und|also stehe|stand auf|on von|of den|the Toten|dead so|also wird|give light dich|thee Christus|Christ erleuchten|give light ”|[”]
5:15	So|then sehet|see nun|therefore zu|to wie|how ihr|you vorsichtig|[vorsichtig] wandelt|walk nicht|not als|as die|the Unweisen|[Unweisen] sondern|but als|as die|the Weisen|wise
5:16	und|and kaufet|redeem die|the Zeit|time aus|redeem denn|that es|it ist|are böse|evil Zeit|day
5:17	Darum|by werdet|be nicht|not unverständig|[unverständig] sondern|but verständig|understand was|what da|then sei|be des|of-the HERRN|Lord Wille|will
5:18	Und|also saufet|be drunk euch|you nicht|not voll|filled-with Wein|wine daraus|by ein|a unordentlich|[unordentlich] Wesen|thing folgt|is sondern|but werdet|will voll|fulfil Geistes|Spirit
5:19	redet|speak untereinander|himself in|in Psalmen|psalm und|also Lobgesängen|hymn und|also geistlichen|spiritual Liedern|song singet|[singet] und|also spielet|sing dem|the HERRN|Lord in|by eurem|your Herzen|heart
5:20	und|and saget|[saget] Dank|thank allezeit|always für|for alles|all Gott|god und|also dem|the Vater|Father in|by dem|the Namen|name unsers|our HERRN|Lord Jesu|Jesus Christi|Christ
5:21	und|and seid|be under obedience untereinander|to-one-another untertan|be under obedience in|by der|the Furcht|fear Gottes|god
5:22	Die|the Weiber|women seien|be under obedience untertan|be under obedience ihren|privately Männern|men als|as dem|the HERRN|Lord
5:23	Denn|that der|the Mann|man ist|is des|of-the Weibes|women Haupt|head gleichwie|as auch|also Christus|Christ das|the Haupt|head ist|also der|the Gemeinde|church und|and er|he ist|is seines|his Leibes|body Heiland|Saviour
5:24	Aber|but wie|as nun|now die|the Gemeinde|church ist|be under obedience Christo|Christ untertan|be under obedience also|so auch|also die|the Weiber|women ihren|privately Männern|men in|by allen|all Dingen|all
5:25	Ihr|you Männer|men liebet|[liebet] eure|himself Weiber|women gleichwie|as Christus|Christ auch|also geliebt|[geliebt] hat|has die|the Gemeinde|church und|also hat|deliver sich|himself selbst|himself für|for sie|they gegeben|deliver
5:26	auf|on daß|that er|he sie|they heiligte|sanctified und|and hat|has sie|they gereinigt|cleanse durch|through das|the Wasserbad|washing im|by Wort|word
5:27	auf|on daß|that er|he sie|they sich|himself selbst|himself darstellte|present als|when eine|a Gemeinde|church die|the herrlich|glorious sei|be die|the nicht|not habe|have einen|a Flecken|defile oder|or Runzel|wrinkle oder|or des|such etwas|certain sondern|but daß|that sie|they heilig|awesome sei|be und|also unsträflich|[unsträflich]
5:28	Also|so sollen|ought auch|also die|the Männer|men ihre|himself Weiber|women lieben|[lieben] wie|as ihre|their eigenen|himself Leiber|body Wer|who sein|himself Weib|women liebt|[liebt] der|the liebt|[liebt] sich|himself selbst|himself
5:29	Denn|and niemand|nothing hat|has jemals|sometimes sein|his eigen|himself Fleisch|flesh gehaßt|hate sondern|but er|he nährt|nourish es|also und|and pflegt|cherish sein|his gleichwie|as auch|also der|the HERR|Lord die|the Gemeinde|church
5:30	Denn|that wir|we sind|are die|the Glieder|member seines|his Leibes|body von|of seinem|his Fleisch|flesh und|also von|of seinem|his Gebein|bone
5:31	“Um|[“Um] deswillen|[deswillen] wird|will ein|a Mensch|man verlassen|leave Vater|Father und|also Mutter|mother und|also seinem|unto Weibe|women anhangen|cleave und|also werden|into die|the zwei|two ein|one Fleisch|flesh sein|be
5:32	Das|this Geheimnis|mystery ist|is groß|great ich|I sage|speak aber|and von|into Christo|Christ und|also der|into Gemeinde|church
