1:15	Da|when es|it aber|and Gott|god wohl|well gefiel|please der|which mich|me von|of meiner|my Mutter|mother Leibe|womb an|to hat|has ausgesondert|[ausgesondert] und|also berufen|call durch|by seine|his Gnade|grace
1:16	daß|that er|he seinen|his Sohn|son offenbarte|[offenbarte] in|by mir|me daß|that ich|I ihn|him durchs|through-the Evangelium|[Evangelium] verkündigen|preach sollte|preach unter|by den|the Heiden|Gentiles alsobald|immediately fuhr|went ich|immediately zu|to und|and besprach|confer mich|confer nicht|no darüber|over-it mit|with Fleisch|flesh und|also Blut|blood
1:17	kam|came auch|also nicht|neither gen|into Jerusalem|Jerusalem zu|unto denen|them die|the vor|before mir|me Apostel|[Apostel] waren|were sondern|but zog|went hin|away nach|into Arabien|[Arabien] und|also kam|return wiederum|again gen|into Damaskus|Damascus
1:18	Darnach|then über|into drei|three Jahre|year kam|came ich|I nach|with Jerusalem|Jerusalem Petrus|Peter zu|to schauen|see und|also blieb|tarry fünfzehn|fifteen Tage|day bei|unto ihm|him
1:19	Der|the andern|another Apostel|[Apostel] aber|and sah|know ich|I keinen|no außer|but Jakobus|James des|of-the HERRN|LORD Bruder|Lord
1:20	Was|which ich|you euch|you aber|and schreibe|write siehe|behold Gott|god weiß|know ich|before lüge|lie nicht|no
1:21	Darnach|then kam|came ich|come in|into die|the Länder|region Syrien|Syria und|also Zilizien|Cilicia
1:22	Ich|I war|was aber|and unbekannt|[unbekannt] von|from Angesicht|face den|which christlichen|Christ Gemeinden|church in|in Judäa|Judaea
1:23	Sie|they hatten|was aber|and allein|only gehört|heard daß|that der|the uns|us weiland|sometimes verfolgte|persecute der|the predigt|preach jetzt|now den|the Glauben|faith welchen|which er|he weiland|sometimes verstörte|destroy
1:24	und|also priesen|glorify Gott|god über|by mir|me
2:1	Darnach|then über|over vierzehn|fourteen Jahre|year zog|went ich|by abermals|again hinauf|up gen|into Jerusalem|Jerusalem mit|with Barnabas|[Barnabas] und|and nahm|take with Titus|Titus auch|also mit|take with mir|me
2:2	Ich|I zog|went aber|and hinauf|up aus|after einer|one Offenbarung|[Offenbarung] und|also besprach|[besprach] mich|me mit|with ihnen|them über|over das|the Evangelium|gospel das|which ich|I predige|preach unter|by den|the Heiden|Gentiles besonders|after aber|and mit|with denen|them die|the das|the Ansehen|see hatten|think auf|on daß|that ich|I nicht|not vergeblich|into liefe|run oder|or gelaufen|[gelaufen] wäre|run
2:3	Aber|but es|it ward|neither auch|neither Titus|Titus nicht|neither gezwungen|[gezwungen] sich|circumcise beschneiden|circumcise zu|to lassen|circumcise der|which mit|with mir|me war|Greek obwohl|[obwohl] er|he ein|being Grieche|[Grieche] war|being
2:4	Denn|and da|by etliche|unawares brought in falsche|[falsche] Brüder|falsebrethren sich|which mit|with eingedrängt|[eingedrängt] hatten|enter und|and neben|beside eingeschlichen|[eingeschlichen] waren|were auszukundschaften|spy out unsre|our Freiheit|liberty die|which wir|by haben|have in|in Christo|Christ Jesu|Jesus daß|that sie|they uns|us gefangennähmen|bring into bondage
2:5	wichen|giveplace.e k wir|neither denselben|which nicht|neither eine|a Stunde|hour ihnen|them untertan|subjection zu|to sein|subjection auf|on daß|that die|the Wahrheit|faithfulness des|of-the Evangeliums|gospel bei|unto euch|you bestünde|continue
2:6	Von|from denen|think aber|and die|the das|the Ansehen|see hatten|think welcherlei|what manner  of sie|they weiland|sometimes gewesen|was sind|be daran|by-this liegt|publish mir|me nichts|nothing denn|and Gott|god achtet|receive das|the Ansehen|face der|the Menschen|man nicht|no mich|me haben|me die|the so|then das|the Ansehen|think hatten|think nichts|nothing anderes|other gelehrt|confer
2:7	sondern|but dagegen|contrariwise da|then sie|they sahen|know daß|that mir|me vertraut|believe war|believe das|the Evangelium|gospel an|to die|the Heiden|Goiim gleichwie|as dem|the Petrus|Peter das|the Evangelium|[Evangelium] an|to die|the Juden|circumcision
2:8	denn|and der|the mit|with Petrus|Peter kräftig|[kräftig] gewesen|work ist|is zum|into Apostelamt|[Apostelamt] unter|under den|the Juden|circumcision der|the ist|also mit|with mir|me auch|also kräftig|[kräftig] gewesen|work unter|into den|the Heiden|Gentiles
2:9	und|also da|then sie|they erkannten|know die|the Gnade|grace die|the mir|me gegeben|given war|give Jakobus|James und|also Kephas|Cephas und|also Johannes|John die|which für|for Säulen|pillar angesehen|think waren|be gaben|gave sie|give mir|me und|also Barnabas|[Barnabas] die|the rechte|right Hand|fellowship und|and wurden|were mit|with uns|us eins|[eins] daß|that wir|we unter|into die|the Heiden|Gentiles sie|into aber|and unter|under die|the Juden|circumcision gingen|went
2:10	allein|only daß|that wir|we der|the Armen|poor gedächten|remember welches|which ich|also auch|also fleißig|endeavour bin|am gewesen|endeavour zu|to tun|do
2:11	Da|when aber|and Petrus|Peter gen|into Antiochien|[Antiochien] kam|come widerstand|[widerstand] ich|I ihm|him unter|after Augen|face denn|that es|it war|was Klage|mourning über|over ihn|him gekommen|come
2:12	Denn|and zuvor|before ehe|before etliche|certain von|from Jakobus|James kamen|come aß|ate er|eat with mit|with den|the Heiden|Gentiles da|when sie|come aber|and kamen|come entzog|[entzog] er|shun sich|himself und|also sonderte|removed sich|himself ab|fear darum|therefore daß|that er|he die|the aus|of den|the Juden|circumcision fürchtete|fear
2:13	Und|also mit|with ihm|him heuchelten|dissemblewith die|the andern|other Juden|Jew also|wherefore daß|that auch|also Barnabas|[Barnabas] verführt|[verführt] ward|condescend mit|with ihnen|them zu|to heucheln|hypocrisy
2:14	Aber|but da|when ich|I sah|know daß|that sie|they nicht|no richtig|[richtig] wandelten|walk uprightly nach|unto der|the Wahrheit|faithfulness des|of-the Evangeliums|gospel sprach|said ich|say zu|to Petrus|Peter vor|before allen|all öffentlich|before So|if du|thou der|the du|you ein|a Jude|Jew bist|be heidnisch|after the manner of Gentiles lebst|live und|also nicht|no jüdisch|asdo the Jews warum|what zwingst|[zwingst] du|you denn|for die|the Heiden|Gentiles jüdisch|[jüdisch] zu|to leben|life
2:15	Wir|we sind|are von|from Natur|nature Juden|Jew und|also nicht|no Sünder|[Sünder] aus|of den|the Heiden|Gentiles
2:16	doch|please weil|because wir|we wissen|know daß|that der|the Mensch|man durch|through des|of Gesetzes|law Werke|work nicht|no gerecht|righteous wird|justify sondern|except durch|by den|the Glauben|faith an|to Jesum|Jesus Christum|Christ so|then glauben|believe wir|we auch|also an|into Christum|Christ Jesum|Jesus auf|on daß|that wir|we gerecht|righteous werden|justify durch|of den|the Glauben|faith an|to Christum|Christ und|also nicht|no durch|of des|of-the Gesetzes|law Werke|work denn|because durch|of des|of-the Gesetzeswerke|work wird|will kein|no Fleisch|flesh gerecht|justify
2:17	Sollten|should wir|by aber|and die|the da|if suchen|seek durch|by Christum|Christ gerecht|justify zu|to werden|justify auch|also selbst|itself als|when Sünder|[Sünder] erfunden|[erfunden] werden|find so|then wäre|was Christus|Christ ja|yes ein|a Sündendiener|minister Das|not sei|be ferne|be
2:18	Wenn|and ich|which aber|if das|which was|these ich|I zerbrochen|destroy habe|destroy wiederum|again baue|build so|then mache|make ich|commend mich|myself selbst|itself zu|to einem|a Übertreter|transgressor
2:19	Ich|I bin|by aber|and durchs|by Gesetz|law dem|the Gesetz|law gestorben|died auf|on daß|that ich|I Gott|god lebe|live ich|I bin|am mit|with Christo|Christ gekreuzigt|crucify with
2:20	Ich|I lebe|live aber|and doch|yet nun|now nicht|after that ich|I sondern|and Christus|Christ lebt|live in|by mir|me Denn|and was|which ich|I jetzt|now lebe|live im|by Fleisch|flesh das|the lebe|live ich|live in|by dem|the Glauben|faith des|of-the Sohnes|son Gottes|god der|which mich|me geliebt|[geliebt] hat|has und|also sich|himself selbst|himself für|for mich|me dargegeben|deliver
2:21	Ich|I werfe|[werfe] nicht|no weg|way die|the Gnade|grace Gottes|god denn|and so|then durch|by das|the Gesetz|law die|the Gerechtigkeit|righteousness kommt|comes so|then ist|is Christus|Christ vergeblich|freely gestorben|died
3:1	O|O ihr|you unverständigen|[unverständigen] Galater|Galatians wer|what hat|has euch|you bezaubert|[bezaubert] daß|that ihr|you der|the Wahrheit|faithfulness nicht|not gehorchet|persuade welchen|which Christus|Christ Jesus|Jesus vor|after die|the Augen|eye gemalt|[gemalt] war|write als|when wäre|was er|he unter|by euch|you gekreuzigt|crucify
3:2	Das|this will|will ich|desire allein|only von|from euch|your lernen|learn Habt|have ihr|you den|the Geist|Spirit empfangen|receive durch|of des|of-the Gesetzes|law Werke|work oder|or durch|of die|the Predigt|[Predigt] vom|from-the Glauben|faith
3:3	Seid|are ihr|are so|so unverständig|[unverständig] Im|in-the Geist|Spirit habt|begin ihr|you angefangen|begin wollt|perform ihr|you s|[s] denn|for nun|now im|in-the Fleisch|flesh vollenden|perform
3:4	Habt|have ihr|you denn|for so|then viel|as large umsonst|vainly erlitten|suffer Ist|is s|if anders|also umsonst|vainly
3:5	Der|the euch|you nun|therefore den|the Geist|Spirit reicht|minister und|also tut|work solche|these Taten|power unter|by euch|you tut|do er|he s|[s] durch|of des|of-the Gesetzes|law Werke|work oder|or durch|of die|the Predigt|[Predigt] vom|from-the Glauben|faith
3:6	Gleichwie|as Abraham|Abraham hat|believe Gott|god geglaubt|believe und|also es|it ist|is ihm|him gerechnet|think zur|into Gerechtigkeit|righteousness
3:7	So|then erkennet|[erkennet] ihr|know ja|yes daß|that die|this des|of Glaubens|faith sind|are das|the sind|are Abrahams|Abraham's Kinder|son
3:8	Die|the Schrift|scripture aber|and hat|has es|it zuvor|former gesehen|foresee daß|that Gott|god die|the Heiden|Gentiles durch|of den|the Glauben|faith gerecht|righteous macht|justify darum|therefore verkündigte|preach before the gospel sie|they dem|the Abraham|Abraham “|[“] In|by dir|thee sollen|shall alle|all Heiden|Gentiles gesegnet|blessed werden|bless ”|[”]
3:9	Also|wherefore werden|be nun|now die|the des|of Glaubens|faith sind|are gesegnet|bless mit|with dem|the gläubigen|faithful Abraham|Abraham
3:10	Denn|and die|the mit|whatsoever des|of Gesetzes|law Werken|work umgehen|are die|the sind|are unter|of dem|the Fluch|curse Denn|and es|it steht|is geschrieben|write “|[“] Verflucht|cursed sei|be jedermann|all der|which nicht|no bleibt|continue in|by alle|all dem|which was|what geschrieben|[geschrieben] steht|write in|by dem|the Buch|book des|of-the Gesetzes|law daß|that er|he s|[s] tue|do ”|[”]
3:11	Daß|that aber|and durchs|by Gesetz|law niemand|nothing gerecht|righteous wird|justify vor|of Gott|god ist|is offenbar|manifest denn|that “der|[“der] Gerechte|righteous wird|of seines|his Glaubens|faith leben|live ”|[”]
3:12	Das|the Gesetz|law aber|and ist|is nicht|no des|of Glaubens|faith sondern|but “der|[“der] Mensch|man der|the es|it tut|do wird|by dadurch|[dadurch] leben|live ”|[”]
3:13	Christus|Christ aber|but hat|has uns|us erlöst|redeem von|of dem|the Fluch|curse des|of-the Gesetzes|law da|then er|he ward|be ein|curse Fluch|curse für|for uns|our denn|and es|it steht|is geschrieben|write “|[“] Verflucht|cursed ist|is jedermann|all der|the am|on Holz|tree hängt|hang ”|[”]
3:14	auf|on daß|that der|the Segen|blessing Abrahams|Abraham's unter|into die|the Heiden|Gentiles käme|be in|by Christo|Christ Jesu|Jesus und|and wir|we also|that den|the verheißenen|promise Geist|Spirit empfingen|receive durch|by den|the Glauben|faith
3:15	Liebe|my Brüder|brothers ich|I will|will nach|after menschlicher|[menschlicher] Weise|manner reden|speak Verwirft|[Verwirft] man|nothing doch|nevertheless eines|one Menschen|man Testament|covenant nicht|not wenn|when es|it bestätigt|deeded ist|confirm und|or tut|do auch|also nichts|nothing dazu|also
3:16	Nun|and ist|is ja|yes die|the Verheißung|promise Abraham|Abraham und|also seinem|his Samen|seed zugesagt|speak Er|he spricht|speak nicht|no “|[“] durch|also die|the Samen|seed ”|[”] als|as durch|on viele|many sondern|but als|as durch|on einen|one “|[“] durch|also deinen|thy Samen|seed ”|[”] welcher|which ist|is Christus|Christ
3:17	Ich|speak sage|speak aber|and davon|this Das|the Testament|covenant das|the von|of Gott|god zuvor|former bestätigt|deeded ist|confirm before auf|into Christum|Christ wird|will nicht|no aufgehoben|[aufgehoben] daß|into die|the Verheißung|promise sollte|destroy durchs|through-the Gesetz|instructions aufhören|destroy welches|in-the gegeben|given ist|be vierhundertdreißig|four hundred Jahre|year hernach|with
3:18	Denn|and so|then das|if Erbe|inheritance durch|of das|the Gesetz|law erworben|acquired würde|yet so|then würde|would es|it nicht|after that durch|of Verheißung|promise gegeben|given Gott|god aber|and hat|has s|[s] Abraham|Abraham durch|by Verheißung|promise frei|[frei] geschenkt|forgive
3:19	Was|what soll|shall denn|therefore das|the Gesetz|law Es|it ist|grace hinzugekommen|add um|for der|the Sünden|transgression willen|sake bis|until der|the Same|seed käme|come dem|which die|the Verheißung|promise geschehen|happened ist|promise und|and ist|by gestellt|command von|from den|the Engeln|[Engeln] durch|by die|the Hand|hand des|of-the Mittlers|mediator
3:20	Ein|a Mittler|mediator aber|and ist|is nicht|no eines|one Mittler|[Mittler] Gott|god aber|and ist|is einer|one
3:21	Wie|as Ist|is denn|therefore das|the Gesetz|law wider|after Gottes|god Verheißungen|promise Das|not sei|be ferne|be Wenn|and aber|if ein|a Gesetz|law gegeben|given wäre|give das|which da|then könnte|able lebendig|alive machen|quicken so|then käme|was die|the Gerechtigkeit|righteousness wahrhaftig|indeed aus|of dem|the Gesetz|law
3:22	Aber|but die|the Schrift|scripture hat|has alles|all beschlossen|conclude unter|of die|the Sünde|sin auf|on daß|that die|the Verheißung|promise käme|might-go durch|of den|the Glauben|faith an|to Jesum|Jesus Christum|Christ gegeben|give denen|them die|the da|then glauben|believe
3:23	Ehe|before denn|for aber|and der|the Glaube|faith kam|come wurden|were wir|we unter|of dem|the Gesetz|law verwahrt|keep und|and verschlossen|conclude auf|into den|the Glauben|faith der|the da|then sollte|would offenbart|revealed-himself werden|shall
3:24	Also|wherefore ist|our das|the Gesetz|law unser|our Zuchtmeister|schoolmaster gewesen|be auf|into Christum|Christ daß|that wir|we durch|of den|the Glauben|faith gerecht|righteous würden|justify
3:25	Nun|now aber|and der|the Glaube|faith gekommen|come ist|come sind|are wir|are nicht|not mehr|yet unter|of dem|the Zuchtmeister|schoolmaster
3:26	Denn|and ihr|you seid|are alle|all Gottes|god Kinder|son durch|by den|the Glauben|faith an|by Christum|Christ Jesum|Jesus
3:27	Denn|and wieviel|whatsoever euer|your auf|into Christum|Christ getauft|[getauft] sind|are die|the haben|have Christum|Christ angezogen|array
3:28	Hier|here ist|is kein|no Jude|Jew noch|neither Grieche|Greek hier|here ist|is kein|no Knecht|servant noch|neither Freier|free hier|here ist|is kein|no Mann|man noch|also Weib|woman denn|and ihr|ye seid|are allzumal|all einer|one in|by Christo|Christ Jesu|Jesus
3:29	Seid|are ihr|ye aber|and Christi|Christ so|then seid|are ihr|are ja|yes Abrahams|Abraham's Same|seed und|also nach|after der|the Verheißung|promise Erben|heir
4:1	Ich|I sage|speak aber|and Solange|whatsoever der|the Erbe|heir unmündig|child ist|is so|then ist|is zwischen|between ihm|publish und|and einem|a Knecht|servant kein|nothing Unterschied|separation ob|whether er|he wohl|well ein|a Herr|Lord ist|being aller|all Güter|all
4:2	sondern|but er|he ist|is unter|of den|the Vormündern|steward und|also Pflegern|steward bis|until auf|on die|the Zeit|time appointed die|the der|the Vater|Father bestimmt|[bestimmt] hat|time appointed
4:3	Also|so auch|also wir|we da|when wir|child unmündig|child waren|was waren|were wir|was gefangen|given unter|of den|the äußerlichen|element Satzungen|element
4:4	Da|when aber|and die|the Zeit|time erfüllet|fulness ward|come sandte|send Gott|god seinen|his Sohn|son geboren|be von|of einem|a Weibe|women und|and unter|of das|the Gesetz|law getan|be
4:5	auf|on daß|that er|he die|the so|then unter|of dem|the Gesetz|law waren|were erlöste|redeem daß|that wir|we die|the Kindschaft|adoption empfingen|conceived
4:6	Weil|that ihr|son denn|for Kinder|sons seid|are hat|has Gott|god gesandt|send den|the Geist|Spirit seines|his Sohnes|son in|into eure|your Herzen|heart der|the schreit|cry Abba|[Abba] lieber|more Vater|Father
4:7	Also|wherefore ist|is nun|now hier|be kein|yet Knecht|servant mehr|yet sondern|but eitel|bitter Kinder|son sind|are s|also aber|if Kinder|son so|then sind|are s|[s] auch|also Erben|heir Gottes|god durch|by Christum|Christ
4:8	Aber|but zu|to der|the Zeit|then da|then ihr|you Gott|god nicht|no erkanntet|know dientet|[dientet] ihr|serve denen|them die|the von|from Natur|nature nicht|not Götter|god sind|being
4:9	Nun|now ihr|you aber|and Gott|god erkannt|know habt|have ja|and vielmehr|more von|of Gott|god erkannt|known seid|know wie|how wendet|turns ihr|turn euch|you denn|for wiederum|again zu|on den|the schwachen|[schwachen] und|also dürftigen|poor Satzungen|element welchen|which ihr|again von|from neuem|[neuem] an|to dienen|serve wollt|desire
4:10	Ihr|you haltet|watched Tage|day und|also Monate|month und|also Feste|time und|also Jahre|year
4:11	Ich|I fürchte|fear für|for euch|you daß|that ich|not vielleicht|perhaps umsonst|vainly an|into euch|you gearbeitet|[gearbeitet] habe|labour
4:12	Seid|are doch|be wie|as ich|I denn|that ich|I bin|am wie|as ihr|ye Liebe|my Brüder|brothers ich|I bitte|pray euch|your Ihr|you habt|have mir|me kein|nothing Leid|mourning getan|done
4:13	Denn|and ihr|you wisset|know daß|that ich|I euch|you in|by Schwachheit|[Schwachheit] nach|after dem|the Fleisch|flesh das|the Evangelium|preach gepredigt|[gepredigt] habe|preach zum|as-a erstenmal|first
4:14	Und|also meine|my Anfechtungen|temptation die|the ich|I leide|[leide] nach|by dem|my Fleisch|flesh habt|have ihr|you nicht|no verachtet|despise noch|neither verschmäht|reject sondern|but wie|as ein|a Engel|angel Gottes|god nahmet|receive ihr|you mich|me auf|receive ja|yes wie|as Christum|Christ Jesum|Jesus
4:15	Wie|what wart|was ihr|your dazumal|therefore so|then selig|blessedness ich|I bin|am euer|if Zeuge|testify daß|that wenn|when es|it möglich|possible gewesen|been wäre|possible ihr|you hättet|break up eure|your Augen|eye ausgerissen|break up und|and mir|me gegeben|given
4:16	Bin|am ich|I denn|wherefore damit|thus euer|your Feind|enemy geworden|be daß|that ich|I euch|you die|the Wahrheit|faithfulness vorhalte|[vorhalte]
4:17	Sie|they eifern|envy um|for euch|you nicht|no fein|well sondern|but sie|they wollen|desire euch|you von|from mir|me abfällig|exclude machen|exclude daß|that ihr|you um|for sie|they eifern|[eifern] sollt|envy
4:18	Eifern|envy ist|is gut|good wenn|when s|and immerdar|always geschieht|[geschieht] um|by das|the Gute|good und|also nicht|not allein|only wenn|by ich|me gegenwärtig|come bei|unto euch|you bin|come
4:19	Meine|my lieben|[lieben] Kinder|little children welche|which ich|I abermals|again mit|with Ängsten|[Ängsten] gebäre|travail bis|until daß|that Christus|Christ in|by euch|you eine|a Gestalt|form gewinne|form
4:20	ich|and wollte|desire daß|that ich|I jetzt|was-giving-birth bei|unto euch|you wäre|come und|also meine|my Stimme|voice wandeln|[wandeln] könnte|could denn|that ich|I bin|am irre|lost an|by euch|you
4:21	Saget|speak mir|me die|the ihr|you unter|of dem|the Gesetz|law sein|be wollt|desire Habt|have ihr|you das|the Gesetz|law nicht|no gehört|heard
4:22	Denn|and es|it steht|is geschrieben|write daß|that Abraham|Abraham zwei|two Söhne|son hatte|have einen|one von|of der|the Magd|damsel den|the andern|one von|of der|the Freien|free
4:23	Aber|but der|the von|of der|the Magd|damsel war|was ist|is nach|after dem|the Fleisch|flesh geboren|begat der|the aber|and von|of der|the Freien|free ist|by durch|through die|the Verheißung|promise geboren|born
4:24	Die|which Worte|words bedeuten|is etwas|anything Denn|and das|this sind|are zwei|two Testamente|covenant eins|one von|from dem|the Berge|mountain Sinai|Sina daß|into zur|to-the Knechtschaft|bondage gebiert|begat welches|which ist|is die|the Hagar|Hagar
4:25	denn|and Hagar|Hagar heißt|is in|by Arabien|[Arabien] der|the Berg|mountain Sinai|Sina und|and kommt|comes überein|answer to mit|answer to Jerusalem|Jerusalem das|which zu|to dieser|this Zeit|now ist|is und|and dienstbar|[dienstbar] ist|serve mit|with seinen|his Kindern|child
4:26	Aber|and das|the Jerusalem|Jerusalem das|the droben|[droben] ist|is das|the ist|is die|the Freie|free die|which ist|is unser|our aller|all Mutter|mother
4:27	Denn|and es|it steht|is geschrieben|write “Sei|[“Sei] fröhlich|rejoice du|you Unfruchtbare|barren die|the du|you nicht|no gebierst|bear Und|and brich|[brich] hervor|burst und|also rufe|[rufe] die|the du|you nicht|no schwanger|pregnant bist|travail Denn|that die|the Einsame|wilderness hat|has viel|many mehr|more Kinder|child denn|or die|the den|the Mann|man hat|have ”|[”]
4:28	Wir|we aber|and liebe|my Brüder|brothers sind|are Isaak|Isaac nach|after der|the Verheißung|promise Kinder|child
4:29	Aber|but gleichwie|as zu|to der|the Zeit|then der|the nach|after dem|the Fleisch|flesh geboren|born war|begat verfolgte|persecute den|the der|the nach|after dem|the Geist|Spirit geboren|born war|was also|so geht|goes es|it auch|also jetzt|now
4:30	Aber|but was|what spricht|speak die|the Schrift|scripture “|[“] Stoß|cast die|the Magd|damsel hinaus|cast mit|also ihrem|her Sohn|son denn|and der|the Magd|damsel Sohn|son soll|not nicht|not erben|inherit mit|with dem|the Sohn|son der|the Freien|free ”|[”]
4:31	So|then sind|are wir|are nun|now liebe|my Brüder|brothers nicht|no der|the Magd|damsel Kinder|child sondern|but der|the Freien|free
5:1	So|then bestehet|stand nun|therefore in|in der|the Freiheit|liberty zu|to der|which uns|us Christus|Christ befreit|[befreit] hat|deliver und|also lasset|leave euch|you nicht|not wiederum|again in|in das|the knechtische|bondage Joch|yoke fangen|urge
5:2	Siehe|behold ich|I Paulus|Paul sage|speak euch|you Wo|if ihr|you euch|you beschneiden|circumcise lasset|circumcise so|that nützt|profit euch|you Christus|Christ nichts|nothing
5:3	Ich|and bezeuge|testify abermals|again einem|all jeden|[jeden] der|the sich|himself beschneiden|circumcise läßt|circumcise daß|that er|he das|the ganze|all Gesetz|law schuldig|debtor ist|is zu|to tun|do
5:4	Ihr|you habt|have Christum|Christ verloren|[verloren] die|which ihr|you durch|by das|the Gesetz|law gerecht|justify werden|be wollt|want und|and seid|are von|from der|the Gnade|grace gefallen|fall
5:5	Wir|we aber|and warten|[warten] im|in-the Geist|Spirit durch|of den|the Glauben|faith der|the Gerechtigkeit|righteousness auf|hope die|the man|one hoffen|[hoffen] muß|hope
5:6	Denn|and in|by Christo|Christ Jesu|Jesus gilt|[gilt] weder|neither Beschneidung|circumcision noch|neither unbeschnitten|[unbeschnitten] sein|his etwas|certain sondern|but der|the Glaube|faith der|the durch|by die|the Liebe|my tätig|[tätig] ist|work
5:7	Ihr|you liefet|run fein|well Wer|what hat|has euch|you aufgehalten|[aufgehalten] der|the Wahrheit|faithfulness nicht|not zu|to gehorchen|persuade
5:8	Solch|such Überreden|persuasion ist|is nicht|no von|of dem|the der|the euch|you berufen|[berufen] hat|call
5:9	Ein|a wenig|little Sauerteig|leaven versäuert|leaven den|the ganzen|all Teig|lump
5:10	Ich|I versehe|persuade mich|me zu|into euch|you in|by dem|the HERRN|Lord ihr|you werdet|will nicht|nothing anders|but gesinnt|[gesinnt] sein|think Wer|who euch|you aber|and irremacht|trouble der|the wird|will sein|his Urteil|judgment tragen|bear er|he sei|be wer|who er|which wolle|may
5:11	Ich|I aber|and liebe|my Brüder|brothers so|if ich|yet die|the Beschneidung|circumcision noch|yet predige|preach warum|what leide|[leide] ich|yet denn|for Verfolgung|persecute So|then hätte|had ja|yes das|the Ärgernis|offence des|of-the Kreuzes|cross aufgehört|destroy
5:12	Wollte|to Gott|would daß|that sie|they auch|also ausgerottet|cut-off würden|are die|the euch|you verstören|[verstören]
5:13	Ihr|ye aber|and liebe|my Brüder|brothers seid|are zur|on Freiheit|liberty berufen|call Allein|only sehet|see zu|to daß|that ihr|you durch|through die|the Freiheit|liberty dem|into Fleisch|flesh nicht|not Raum|room gebet|[gebet] sondern|but durch|by die|the Liebe|my diene|serve einer|one dem|the andern|another
5:14	Denn|and alle|all Gesetze|law werden|be in|by einem|one Wort|word erfüllt|fulfil in|by dem|the “|[“] Liebe|my deinen|thy Nächsten|neighbour wie|as dich|you selbst|himself ”|[”]
5:15	So|if ihr|you euch|you aber|and untereinander|to-one-another beißet|bite und|also fresset|devour so|then seht|behold zu|to daß|that ihr|of nicht|not untereinander|to-one-another verzehrt|have-eaten werdet|will
5:16	Ich|I sage|speak aber|and Wandelt|walk im|in-the Geist|Spirit so|also werdet|will ihr|you die|the Lüste|lust des|of-the Fleisches|flesh nicht|not vollbringen|finish
