1:13	Du|YOU Stadt|CITY Lachis|LACHISH spanne|BIND Renner|CHARIOT an|— und|AND fahre|DRIVE davon|AWAY denn|FOR du|YOU bist|ARE der|THE Tochter|DAUGHTER Zion|ZION der|THE Anfang|BEGINNING zur|TO-THE Sünde|SIN und|AND in|IN dir|YOU sind|ARE gefunden|FOUND die|THE Übertretungen|TRANSGRESSIONS Israels|ISRAEL
1:14	Du|YOU wirst|WILL dich|YOURSELF müssen|MUST scheiden|SEPARATE von|FROM Moreseth-|MORESHETH- Gath|GATH Mit|WITH der|THE Stadt|CITY Achsib|ACHZIB wird|WILL s|IT den|THE Königen|KINGS Israels|ISRAEL fehlgehen|FAIL
1:15	Ich|I will|will dir|testify Maresa|dwell den|the rechten|right Erben|possess bringen|bring und|and die|the Herrlichkeit|glory Israels|Israelites soll|shall kommen|come bis|testify gen|to Adullam|Adullam
1:16	Laß|LET die|THE Haare|HAIR abscheren|CUT-OFF und|AND gehe|GO kahl|BALD um|FOR deiner|YOUR zarten|DELICATE Kinder|CHILDREN willen|SAKE mache|MAKE dich|YOURSELF ganz|UTTERLY kahl|BALD wie|LIKE ein|AN Adler|EAGLE denn|FOR sie|THEY sind|ARE von|FROM dir|YOU gefangen|CAPTIVE weggeführt|LED-AWAY
2:1	Weh|WOE denen|THEM die|WHO Schaden|HARM zu|TO tun|DO trachten|DEVISE und|AND gehen|WORK mit|WITH bösen|EVIL Tücken|WORKS um|— auf|ON ihrem|THEIR Lager|BED daß|THAT sie|THEY es|IT früh|EARLY wenn|WHEN s|IT licht|LIGHT wird|IS vollbringen|PERFORM weil|BECAUSE sie|THEY die|THE Macht|POWER haben|HAVE
2:2	Sie|THEY reißen|SEIZE Äcker|FIELDS an|— sich|— und|AND nehmen|TAKE Häuser|HOUSES welche|WHICH sie|THEY gelüstet|COVET also|SO treiben|THEY-DO sie|— Gewalt|VIOLENCE mit|AGAINST eines|A jeden|EVERY Hause|HOUSE und|AND mit|AGAINST eines|A jeden|EVERY Erbe|INHERITANCE
2:3	Darum|prepare spricht|it-is-said der|the HERR|GOD also|also Siehe|behold ich|I gedenke|count über|above dies|hereby (-in Geschlecht|families Böses|evil daß|that ihr|you euren|your Hals|neck nicht|not daraus|from-which ziehen|depart und|and daß|that ihr|you nicht|not so|then stolz|haughtily dahergehen|go sollt|shall denn|and es|he soll|shall eine|a böse|evil Zeit|time sein|his
2:4	Zur|to-the selben|he Zeit|time wird|will man|one einen|a Spruch|proverb von|above euch|you machen|bear und|doleful klagen|wailing Es|it ist|is aus|from wird|will man|one sagen|say wir|we sind|spoil verstört|spoil Meines|my Volkes|nation Land|portion wird|will eines|one fremden|foreigners Herrn|change Wann|when wird|will er|depart uns|us die|the Äcker|field wieder|back zuteilen|divide die|the er|he uns|us genommen|taken hat|return
2:5	Jawohl|prepare ihr|you werdet|will keinen|not Teil|sorrows behalten|cast in|in der|the Gemeinde|congregation des|of-the HERRN|GOD
2:6	Predigt|PROPHESY nicht|NOT predigen|PROPHESY sie|THEY denn|FOR solche|SUCH Predigt|PROPHECY trifft|APPLIES uns|US nicht|NOT wir|WE werden|WILL nicht|NOT so|— zu|TO Schanden|SHAME werden|COME
2:7	Das|THE Haus|HOUSE Jakob|JACOB tröstet|COMFORTS sich|ITSELF also|SO Meinst|THINK du|YOU der|THE HERR|LORD sei|IS schnell|QUICK zum|TO Zorn|ANGER Sollte|WOULD er|HE solches|SUCH tun|THINGS wollen|DO Es|— ist|IS wahr|TRUE meine|MY Reden|WORDS sind|ARE freundlich|GOOD den|TO-THE Frommen|UPRIGHT
2:8	Aber|BUT mein|MY Volk|PEOPLE hat|HAS sich|ITSELF aufgemacht|RISEN-UP wie|AS ein|AN Feind|ENEMY denn|FOR sie|THEY rauben|STRIP beides|BOTH Rock|ROBE und|AND Mantel|CLOAK denen|FROM-THOSE so|WHO sicher|SECURELY dahergehen|PASS-BY gleich|LIKE wie|— die|THOSE so|WHO aus|FROM dem|THE Kriege|WAR kommen|RETURN
2:9	Ihr|YOU treibt|DRIVE die|THE Weiber|WOMEN meines|MY Volkes|PEOPLE aus|FROM ihren|THEIR lieben|PLEASANT Häusern|HOUSES und|AND nehmt|TAKE von|FROM ihren|THEIR jungen|YOUNG Kindern|CHILDREN meinen|MY Schmuck|GLORY auf|FOR immer|EVER
2:10	Darum|THEREFORE macht|MAKE euch|YOURSELVES auf|UP Ihr|YOU müßt|MUST davon|GO ihr|YOU sollt|SHALL hier|HERE nicht|NOT bleiben|REMAIN um|BECAUSE-OF ihrer|THEIR Unreinigkeit|UNCLEANNESS willen|— müssen|MUST sie|THEY unsanft|GRIEVOUSLY zerstört|DESTROYED werden|BE
2:11	Wenn|if ich|I ein|a Irrgeist|wind wäre|go und|and ein|a Lügenprediger|lie und|and predigte|drop wie|as sie|they saufen|wine und|and schwelgen|drunkard sollten|should das|this wäre|be thou eine|a Predigt|drop für|for dies|this Volk|nation
2:12	Ich|I will|WILL aber|BUT dich|YOU Jakob|JACOB versammeln|GATHER ganz|ALL und|— die|THE übrigen|REMNANT in|IN Israel|ISRAEL zuhauf|TOGETHER bringen|BRING ich|I will|WILL sie|THEM wie|LIKE Schafe|SHEEP miteinander|TOGETHER in|IN einen|A festen|STRONG Stall|FOLD tun|PUT und|AND wie|LIKE eine|A Herde|FLOCK in|MIDST ihre|THEIR Hürden|PASTURE daß|THAT es|IT von|FROM Menschen|PEOPLE tönen|MAKE-NOISE soll|SHALL
2:13	Es|it wird|will ein|a Durchbrecher|increase vor|before ihnen|face herauffahren|offer sie|they werden|be durchbrechen|increase und|and zum|as-a Tor|gate ausziehen|pass und|and ihr|you König|royal wird|will vor|before ihnen|face her|pass gehen|bring und|and der|the HERR|GOD vornean|head
3:1	Und|AND ich|I sprach|SAID Höret|HEAR doch|— ihr|YOU Häupter|HEADS im|IN-THE Hause|HOUSE Jakob|JACOB und|AND ihr|YOU Fürsten|RULERS im|IN-THE Hause|HOUSE Israel|ISRAEL Ihr|YOU solltet|SHOULD s|IT billig|RIGHTLY sein|BE die|WHO das|THE Recht|JUDGMENT wüßten|KNOW
3:2	Aber|BUT ihr|YOU hasset|HATE das|THE Gute|GOOD und|AND liebet|LOVE das|THE Arge|EVIL ihr|YOU schindet|FLAY ihnen|FROM-THEM die|THE Haut|SKIN ab|OFF und|AND das|THE Fleisch|FLESH von|FROM ihren|THEIR Gebeinen|BONES
3:3	und|AND fresset|EAT das|THE Fleisch|FLESH meines|MY Volkes|PEOPLE und|AND wenn|WHEN ihr|YOU ihnen|THEM die|THE Haut|SKIN abgezogen|STRIPPED habt|HAVE zerbrecht|BREAK ihr|YOU ihnen|THEM auch|ALSO die|THE Gebeine|BONES und|AND zerlegt|CHOP s|IT wie|AS in|IN einen|A Topf|POT und|AND wie|AS Fleisch|FLESH in|IN einen|A Kessel|CAULDRON
3:4	Darum|THEREFORE wenn|WHEN ihr|YOU nun|NOW zum|UNTO-THE HERRN|LORD schreien|CRY werdet|WILL wird|WILL er|HE euch|YOU nicht|NOT erhören|ANSWER sondern|BUT wird|WILL sein|HIS Angesicht|FACE vor|FROM euch|YOU verbergen|HIDE zur|IN-THE selben|THAT Zeit|TIME wie|AS ihr|YOU mit|WITH euren|YOUR bösen|EVIL Wesen|DEEDS verdient|DESERVED habt|HAVE
3:5	So|THUS spricht|SAYS der|THE HERR|LORD wider|AGAINST die|THE Propheten|PROPHETS so|WHO mein|MY Volk|PEOPLE verführen|LEAD-ASTRAY Sie|THEY predigen|CRY es|— solle|SHALL wohl|PEACE gehen|BE wo|WHEN man|ONE ihnen|THEM zu|TO fressen|BITE gibt|GIVES wo|WHEN man|ONE aber|BUT ihnen|THEM nichts|NOTHING ins|IN-THE Maul|MOUTH gibt|PUTS da|— predigen|THEY-PROCLAIM sie|— es|— müsse|— Krieg|WAR kommen|COME
3:6	Darum|THEREFORE soll|SHALL euer|YOUR Gesicht|VISION zur|TO-THE Nacht|NIGHT und|AND euer|YOUR Wahrsagen|DIVINATION zur|TO-THE Finsternis|DARKNESS werden|BECOME Die|THE Sonne|SUN soll|SHALL über|UPON den|THE Propheten|PROPHETS untergehen|SET und|AND der|THE Tag|DAY über|UPON ihnen|THEM finster|DARK werden|BECOME
3:7	Und|AND die|THE Seher|SEERS sollen|SHALL zu|TO Schanden|SHAME und|AND die|THE Wahrsager|DIVINERS zu|TO Spott|CONFUSION werden|BECOME und|AND müssen|MUST alle|ALL ihren|THEIR Mund|LIPS verhüllen|COVER weil|FOR da|THERE kein|NO Gotteswort|WORD-FROM-GOD sein|— wird|WILL
3:8	Ich|I aber|BUT bin|AM voll|FULL-OF Kraft|POWER und|AND Geistes|SPIRIT des|OF-THE HERRN|LORD voll|FULL-OF Rechts|JUDGMENT und|AND Stärke|MIGHT daß|THAT ich|I Jakob|JACOB sein|HIS Übertreten|TRANSGRESSION und|AND Israel|ISRAEL seine|HIS Sünden|SIN anzeigen|DECLARE darf|MAY
3:9	So|then hört|hear doch|I beseech  thee dies|hereby (-in ihr|you Häupter|head im|in-the Hause|household Jakob|Jacob und|and ihr|you Fürsten|ruler im|in-the Hause|household Israel|Israelites die|the ihr|you das|the Recht|judgment verschmäht|abhor und|and alles|all (manner was|what aufrichtig|right ist|is verkehrt|perverse
3:10	die|the ihr|you Zion|Zion mit|with Blut|blood baut|build und|and Jerusalem|Jerusalem mit|with Unrecht|iniquity
3:11	Ihre|their Häupter|head richten|plead um|for Geschenke|gift ihre|their Priester|priest lehren|teach um|for Lohn|price und|and ihre|their Propheten|prophet wahrsagen|divine um|for Geld|silver verlassen|leave sich|lean auf|above den|the HERRN|GOD und|and sprechen|says Ist|is nicht|not der|the HERR|GOD unter|among uns|above Es|it kann|can kein|not Unglück|evil über|over uns|us kommen|come
3:12	Darum|THEREFORE wird|WILL Zion|ZION um|FOR euretwillen|YOUR-SAKE wie|AS ein|A Acker|FIELD gepflügt|PLOWED werden|BE und|AND Jerusalem|JERUSALEM wird|WILL zum|TO-A Steinhaufen|HEAP werden|BECOME und|AND der|THE Berg|MOUNTAIN des|OF-THE Tempels|TEMPLE zu|TO einer|A wilden|FORESTED Höhe|HEIGHT
4:1	In|IN den|THE letzten|LAST Tagen|DAYS aber|— wird|WILL der|THE Berg|MOUNTAIN darauf|ON-WHICH des|THE HERRN|LORD'S Haus|HOUSE ist|IS fest|FIRMLY stehen|STAND höher|HIGHER denn|THAN alle|ALL Berge|MOUNTAINS und|— über|ABOVE die|THE Hügel|HILLS erhaben|EXALTED sein|BE und|AND die|THE Völker|PEOPLES werden|WILL dazu|UNTO-IT laufen|FLOW
4:2	und|AND viele|MANY Heiden|NATIONS werden|— gehen|GO und|AND sagen|SAY Kommt|COME laßt|LET uns|US hinauf|UP zum|TO-THE Berge|MOUNTAIN des|OF-THE HERRN|LORD gehen|GO und|AND zum|TO-THE Hause|HOUSE des|OF-THE Gottes|GOD Jakobs|JACOB daß|THAT er|HE uns|US lehre|TEACH seine|HIS Wege|WAYS und|AND wir|WE auf|IN seiner|HIS Straße|PATHS wandeln|WALK Denn|FOR aus|FROM Zion|ZION wird|WILL das|THE Gesetz|LAW ausgehen|GO-FORTH und|AND des|THE HERRN|LORD'S Wort|WORD aus|FROM Jerusalem|JERUSALEM
4:3	Er|HE wird|WILL unter|AMONG großen|MANY Völkern|PEOPLES richten|JUDGE und|AND viele|MANY Heiden|NATIONS strafen|REBUKE in|IN fernen|FAR Landen|LANDS Sie|THEY werden|WILL ihre|THEIR Schwerter|SWORDS zu|INTO Pflugscharen|PLOWSHARES und|AND ihre|THEIR Spieße|SPEARS zu|INTO Sicheln|PRUNING-HOOKS machen|BEAT Es|— wird|WILL kein|NO Volk|NATION wider|AGAINST das|THE andere|OTHER ein|A Schwert|SWORD aufheben|LIFT-UP und|AND werden|— nicht|NOT mehr|ANYMORE kriegen|WAR lernen|LEARN
4:4	Ein|EACH jeglicher|ONE wird|WILL unter|UNDER seinem|HIS Weinstock|VINE und|AND Feigenbaum|FIG-TREE wohnen|DWELL ohne|WITHOUT Scheu|FEAR denn|FOR der|THE Mund|MOUTH des|OF-THE HERRN|LORD Zebaoth|OF-HOSTS hat|HAS s|IT geredet|SPOKEN
4:5	Denn|and ein|a jegliches|all (manner Volk|nation wandelt|go im|in-the Namen|name seines|his Gottes|of-God aber|but wir|we wandeln|go im|in-the Namen|name des|of-the HERRN|GOD unsers|our Gottes|of-God immer|ever und|and ewiglich|ever
4:6	Zur|IN-THE selben|THAT Zeit|TIME spricht|SAYS der|THE HERR|LORD will|WILL ich|I die|THE Lahmen|LAME versammeln|GATHER und|AND die|THE Verstoßenen|DRIVEN-OUT zuhauf|TOGETHER bringen|BRING und|AND die|THOSE ich|I geplagt|AFFLICTED habe|HAVE
4:7	Und|AND will|WILL die|THE Lahmen|LAME machen|MAKE daß|THAT sie|THEY Erben|HEIRS haben|HAVE sollen|— und|AND die|THE Verstoßenen|CAST-OFF zum|TO-A großen|STRONG Volk|NATION machen|MAKE und|AND der|THE HERR|LORD wird|WILL König|KING über|OVER sie|THEM sein|BE auf|ON dem|THE Berge|MOUNTAIN Zion|ZION von|FROM nun|NOW an|— bis|UNTO in|— Ewigkeit|ETERNITY
4:8	Und|AND du|YOU Turm|TOWER Eder|EDER du|YOU Feste|STRONGHOLD der|OF-THE Tochter|DAUGHTER Zion|ZION zu|UNTO dir|YOU wird|WILL kommen|COME und|AND einkehren|RETURN die|THE vorige|FORMER Herrschaft|DOMINION das|THE Königreich|KINGDOM der|OF-THE Tochter|DAUGHTER Jerusalem|JERUSALEM
4:9	Warum|what schreist|shout du|you denn|for jetzt|henceforth so|then laut|shout Ist|is der|the König|royal nicht|not bei|with dir|you oder|or sind|are deine|your Ratgeber|counsel alle|all hinweg|away daß|and dich|you also|so das|the Weh|pain angekommen|strong ist|is wie|as eine|a in|in Kindsnöten|beget
4:10	Leide|SUFFER doch|— solch|SUCH Weh|PAIN und|AND kreiße|TRAVAIL du|YOU Tochter|DAUGHTER Zion|ZION wie|AS eine|A-WOMAN in|IN Kindsnöten|CHILDBIRTH Denn|FOR du|YOU mußt|MUST nun|NOW zur|FROM-THE Stadt|CITY hinaus|GO-FORTH und|AND auf|ON dem|THE Felde|FIELD wohnen|DWELL und|AND gen|TO Babel|BABYLON kommen|COME aber|BUT daselbst|THERE wirst|WILL du|YOU errettet|RESCUED werden|BE daselbst|THERE wird|WILL dich|YOU der|THE HERR|LORD erlösen|REDEEM von|FROM deinen|YOUR Feinden|ENEMIES
4:11	Nun|NOW aber|BUT werden|— sich|— viele|MANY Heiden|NATIONS wider|AGAINST dich|YOU rotten|GATHER und|AND sprechen|SAY Sie|SHE soll|SHALL entweiht|DEFILED werden|BE wir|WE wollen|WILL unsere|OUR Lust|EYES an|ON Zion|ZION sehen|LOOK
4:12	Aber|but sie|walk wissen|know des|of-the HERRN|GOD Gedanken|thought nicht|not und|and merken|know seinen|his Ratschlag|counsel nicht|not daß|and er|he sie|they zuhauf|together gebracht|brought hat|gather wie|as Garben|sheaf auf|on der|the Tenne|threshingfloor
4:13	Darum|THEREFORE mache|MAKE dich|YOURSELF auf|UP und|AND drisch|THRESH du|YOU Tochter|DAUGHTER Zion|ZION Denn|FOR ich|I will|WILL dir|YOUR eiserne|IRON Hörner|HORNS und|AND eherne|BRASS Klauen|HOOVES machen|MAKE und|AND sollst|SHALL viel|MANY Völker|PEOPLES zermalmen|CRUSH so|AND will|WILL ich|I ihr|THEIR Gut|GAIN dem|THE HERRN|LORD verbannen|DEDICATE und|AND ihre|THEIR Habe|WEALTH dem|THE Herrscher|LORD der|OF-THE ganzen|WHOLE Welt|EARTH
5:1	[4:14]|— Aber|BUT nun|NOW du|YOU Kriegerin|DAUGHTER-OF-TROOPS rüste|GIRD dich|YOURSELF denn|FOR man|ONE wird|— uns|US belagern|BESIEGE und|AND den|THE Richter|JUDGE Israels|ISRAEL mit|WITH der|THE Rute|ROD auf|ON den|THE Backen|CHEEK schlagen|SMITE
5:2	Und|AND du|YOU Bethlehem|BETHLEHEM Ephrata|EPHRATHAH die|THOUGH du|YOU klein|LITTLE bist|ARE unter|AMONG den|THE Städten|CLANS in|OF Juda|JUDAH aus|FROM dir|YOU soll|SHALL mir|UNTO-ME kommen|COME-FORTH der|THE in|IN Israel|ISRAEL HERR|RULER sei|SHALL-BE welches|WHOSE Ausgang|GOINGS-FORTH von|FROM Anfang|OLD und|— von|FROM Ewigkeit|EVERLASTING her|— gewesen|BEEN ist|—
5:3	Indes|prepare läßt|let er|he sie|they plagen|put bis|ever auf|on die|the Zeit|time daß|that die|the so|then gebären|bear soll|beget geboren|born habe|beget da|then werden|be dann|then die|the übrigen|rest seiner|his Brüder|brothers wiederkommen|return zu|above den|the Kindern|old Israel|Israelites
5:4	Er|he wird|will aber|but auftreten|stood und|and weiden|feed in|in der|the Kraft|strength des|of-the HERRN|GOD und|and im|in-the Sieg|pride des|of-the Namens|name des|of-the HERRN|GOD seines|his Gottes|of-God Und|and sie|they werden|be wohnen|dwell denn|and er|he wird|will zur|to-the selben|very Zeit|henceforth herrlich|most-honored werden|magnify soweit|ever die|the Welt|earth ist|is
5:5	Und|AND er|THIS wird|WILL unser|OUR Friede|PEACE sein|BE Wenn|WHEN Assur|ASSYRIA in|INTO unser|OUR Land|LAND fällt|COMES und|AND in|INTO unsre|OUR Häuser|PALACES bricht|TREADS so|THEN werden|WILL wir|WE sieben|SEVEN Hirten|SHEPHERDS und|AND acht|EIGHT Fürsten|PRINCES wider|AGAINST ihn|HIM bestellen|RAISE-UP
5:6	die|WHO das|THE Land|LAND Assur|ASSYRIA verderben|WASTE mit|WITH dem|THE Schwert|SWORD und|AND das|THE Land|LAND Nimrods|NIMROD mit|WITH ihren|THEIR bloßen|DRAWN Waffen|SWORDS Also|SO wird|WILL er|HE uns|US von|FROM Assur|ASSYRIA erretten|DELIVER wenn|WHEN er|HE in|INTO unser|OUR Land|LAND fallen|COMES und|AND in|INTO unsre|OUR Grenzen|BORDERS brechen|TREADS wird|—
5:7	Und|AND es|— werden|— die|THE übrigen|REMNANT aus|OF Jakob|JACOB unter|AMONG vielen|MANY Völkern|PEOPLES sein|BE wie|AS ein|A Tau|DEW vom|FROM-THE HERRN|LORD und|AND wie|AS die|THE Tröpflein|SHOWERS aufs|ON-THE Gras|GRASS das|THAT auf|FOR niemand|NO-ONE harrt|WAITS noch|NOR auf|FOR Menschen|MAN wartet|HOPES
5:8	Ja|AND die|THE übrigen|REMNANT aus|OF Jakob|JACOB werden|— unter|AMONG den|THE Heiden|NATIONS bei|AMONG vielen|MANY Völkern|PEOPLES sein|BE wie|AS ein|A Löwe|LION unter|AMONG den|THE Tieren|BEASTS im|IN-THE Walde|FOREST wie|AS ein|A junger|YOUNG Löwe|LION unter|AMONG einer|A Herde|FLOCK Schafe|SHEEP welchem|WHOM niemand|NO-ONE wehren|CAN-STOP kann|— wenn|WHEN er|HE dadurch|THROUGH geht|PASSES zertritt|TREADS und|AND zerreißt|TEARS
5:9	Denn|for deine|your Hand|by wird|will siegen|exalt wider|above alle|all deine|your Widersacher|enemy daß|that alle|all (manner deine|your Feinde|enemies müssen|must ausgerottet|cut-off werden|make
5:10	Zur|IN-THE selben|THAT Zeit|TIME spricht|SAYS der|THE HERR|LORD will|WILL ich|I deine|YOUR Rosse|HORSES von|FROM dir|YOU tun|REMOVE und|AND deine|YOUR Wagen|CHARIOTS zunichte|DESTROY machen|—
5:11	und|and will|will die|the Städte|city deines|your Landes|land ausrotten|make und|and alle|all (manner deine|your Festen|hold zerbrechen|overthrow
5:12	Und|AND will|WILL die|THE Zauberer|WITCHCRAFT bei|FROM dir|YOU ausrotten|CUT-OFF daß|THAT keine|NO Zeichendeuter|SOOTHSAYERS bei|WITH dir|YOU bleiben|REMAIN sollen|SHALL
5:13	Ich|I will|will deine|your Bilder|quarries und|and Götzen|image von|above dir|among ausrotten|make daß|that du|you nicht|not mehr|testify sollst|shall anbeten|worship deiner|your Hände|by Werk|work
5:14	Und|AND will|WILL deine|YOUR Ascherabilder|ASHERAH-POLES zerbrechen|DESTROY und|AND deine|YOUR Städte|CITIES vertilgen|DESTROY
5:15	Und|and will|will Rache|vengeance üben|make mit|with Grimm|fury und|and Zorn|anger an|to allen|all Heiden|nation so|then nicht|not gehorchen|hear wollen|will
6:1	Höret|hear doch|I beseech  thee was|what der|the HERR|GOD sagt|say Mache|make dich|you auf|arise und|and rechte|plead vor|before den|the Bergen|mountain und|and laß|let die|the Hügel|hill deine|your Stimme|voice hören|hear
6:2	Höret|hear ihr|you Berge|mountain wie|as der|the HERR|GOD rechten|right will|cause und|and ihr|you starken|mighty Grundfesten|foundation der|the Erde|earth denn|and der|the HERR|GOD will|will mit|hide seinem|his Volk|nation rechten|cause und|and will|hide Israel|Israelites strafen|reprove
6:3	Was|what habe|have ich|I dir|you getan|make mein|my Volk|nation und|and womit|what habe|have ich|I dich|you beleidigt|weary Das|the sage|answer mir|me
6:4	Habe|FOR ich|I dich|YOU doch|— aus|FROM Ägyptenland|EGYPT geführt|BROUGHT und|AND aus|FROM dem|THE Diensthause|HOUSE-OF-BONDAGE erlöst|REDEEMED und|AND vor|BEFORE dir|YOU her|— gesandt|SENT Mose|MOSES Aaron|AARON und|AND Mirjam|MIRIAM
6:5	Mein|MY Volk|PEOPLE denke|REMEMBER doch|— daran|— was|WHAT Balak|BALAK der|THE König|KING in|OF Moab|MOAB vorhatte|COUNSELED und|AND was|WHAT ihm|HIM Bileam|BALAAM der|THE Sohn|SON Beors|BEOR antwortete|ANSWERED von|FROM Sittim|SHITTIM an|— bis|UNTO gen|— Gilgal|GILGAL daran|THAT ihr|YOU ja|— merken|KNOW solltet|SHOULD wie|— der|THE HERR|LORD euch|YOU alles|ALL Gute|RIGHTEOUSNESS getan|DONE hat|HAS
6:6	Womit|what soll|shall ich|I den|the HERRN|GOD versöhnen|prevent mich|me bücken|bow vor|before dem|the hohen|high Gott|God Soll|shall ich|I mit|with Brandopfern|ascent und|and jährigen|year Kälbern|calf ihn|him versöhnen|prevent
6:7	Wird|WILL wohl|— der|THE HERR|LORD Gefallen|DELIGHT haben|HAVE an|IN viel|MANY tausend|THOUSANDS Widdern|RAMS an|IN unzähligen|TEN-THOUSANDS Strömen|STREAMS Öl|OIL Oder|OR soll|SHALL ich|I meinen|MY ersten|FIRSTBORN Sohn|SON für|FOR meine|MY Übertretung|TRANSGRESSION geben|GIVE meines|OF-MY Leibes|BODY Frucht|FRUIT für|FOR die|THE Sünde|SIN meiner|MY Seele|SOUL
6:8	Es|HE ist|HAS dir|YOU gesagt|TOLD Mensch|MAN was|WHAT gut|GOOD ist|IS und|AND was|WHAT der|THE HERR|LORD von|FROM dir|YOU fordert|REQUIRES nämlich|NAMELY Gottes|— Wort|JUSTICE halten|DO und|AND Liebe|MERCY üben|PRACTICE und|AND demütig|HUMBLY sein|WALK vor|BEFORE deinem|YOUR Gott|GOD
6:9	Es|— wird|— des|THE HERRN|LORD'S Stimme|VOICE über|TO die|THE Stadt|CITY rufen|CALL aber|BUT wer|WHO deinen|YOUR Namen|NAME fürchtet|FEARS dem|TO-HIM wird|WILL s|IT gelingen|GO-WELL Höret|HEAR ihr|YOU Stämme|TRIBES was|WHAT gepredigt|PROCLAIMED wird|IS
